30064771105	107374182401	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	QU5Z	Y29uc3QgbmF0aXZlMyA9IHJlcXVpcmUoJ25vZGUtZ3lwLWJ1aWxkJykoX19kaXJuYW1lKQ==	cmVhY2hpbmdfZGVmX3Byb2JlLmpz	25	107374182413
30064771107	107374182401	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	QU5Z	Y29uc3Qgd3JhcHBlZEJheiA9IG1ha2VXcmFwcGVyKHsgQmF6OiBmdW5jdGlvbiAobikgeyByZXR1cm4gbjsgfSB9KQ==	cmVhY2hpbmdfZGVmX3Byb2JlLmpz	29	107374182413
30064771111	107374182401	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	QU5Z	bmF0aXZlNCA9IHJlcXVpcmUoJ25vZGUtZ3lwLWJ1aWxkJykoX19kaXJuYW1lKQ==	cmVhY2hpbmdfZGVmX3Byb2JlLmpz	38	107374182413
30064771114	107374182401	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	QU5Z	bGV0IHg1ID0gc29tZUZ1bmN0aW9u	cmVhY2hpbmdfZGVmX3Byb2JlLmpz	43	107374182413
30064771115	107374182401	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	QU5Z	bGV0IHk1ID0geDU=	cmVhY2hpbmdfZGVmX3Byb2JlLmpz	44	107374182413
30064771116	107374182401	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	QU5Z	eDUgPSB5NQ==	cmVhY2hpbmdfZGVmX3Byb2JlLmpz	45	107374182413
30064771117	107374182401	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	QU5Z	Y29uc3QgbmF0aXZlNiA9IHg1KF9fZGlybmFtZSk=	cmVhY2hpbmdfZGVmX3Byb2JlLmpz	46	107374182413
30064771119	107374182401	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	QU5Z	bW9kdWxlLmV4cG9ydHMgPSB7IGNhbGxGb28sIGNhbGxCYXIsIHdyYXBwZWRCYXosIGNhbGxRdXgsIGNhbGxDb3JnZSB9	cmVhY2hpbmdfZGVmX3Byb2JlLmpz	49	107374182413
30064771084	107374182401	cmVxdWlyZSgnbm9kZS1neXAtYnVpbGQnKQ==	cmVhY2hpbmdfZGVmX3Byb2JlLmpzOjpwcm9ncmFtOnJlcXVpcmUoJ25vZGUtZ3lwLWJ1aWxkJyk=	RFlOQU1JQ19ESVNQQVRDSA==	QU5Z	cmVxdWlyZSgnbm9kZS1neXAtYnVpbGQnKShfX2Rpcm5hbWUp	cmVhY2hpbmdfZGVmX3Byb2JlLmpz	8	107374182426
30064771097	107374182401	PG9wZXJhdG9yPi5ub3RFcXVhbHM=	PG9wZXJhdG9yPi5ub3RFcXVhbHM=	U1RBVElDX0RJU1BBVENI	QU5Z	dHlwZW9mIHByb2Nlc3MgIT09ICd1bmRlZmluZWQn	cmVhY2hpbmdfZGVmX3Byb2JlLmpz	14	107374182414
30064771085	107374182401	cmVxdWlyZSgnbm9kZS1neXAtYnVpbGQnKQ==	cmVhY2hpbmdfZGVmX3Byb2JlLmpzOjpwcm9ncmFtOnJlcXVpcmUoJ25vZGUtZ3lwLWJ1aWxkJyk=	RFlOQU1JQ19ESVNQQVRDSA==	QU5Z	cmVxdWlyZSgnbm9kZS1neXAtYnVpbGQnKShfX2Rpcm5hbWUp	cmVhY2hpbmdfZGVmX3Byb2JlLmpz	25	107374182426
30064771108	107374182401	bWFrZVdyYXBwZXI=	cmVhY2hpbmdfZGVmX3Byb2JlLmpzOjpwcm9ncmFtOm1ha2VXcmFwcGVy	RFlOQU1JQ19ESVNQQVRDSA==	KCkgPT4gQU5Z	bWFrZVdyYXBwZXIoeyBCYXo6IGZ1bmN0aW9uIChuKSB7IHJldHVybiBuOyB9IH0p	cmVhY2hpbmdfZGVmX3Byb2JlLmpz	29	107374182404
30064771112	107374182401	cmVxdWlyZSgnbm9kZS1neXAtYnVpbGQnKQ==	cmVhY2hpbmdfZGVmX3Byb2JlLmpzOjpwcm9ncmFtOnJlcXVpcmUoJ25vZGUtZ3lwLWJ1aWxkJyk=	RFlOQU1JQ19ESVNQQVRDSA==	QU5Z	cmVxdWlyZSgnbm9kZS1neXAtYnVpbGQnKShfX2Rpcm5hbWUp	cmVhY2hpbmdfZGVmX3Byb2JlLmpz	38	107374182426
30064771118	107374182401	eDU=	cmVhY2hpbmdfZGVmX3Byb2JlLmpzOjpwcm9ncmFtOng1	RFlOQU1JQ19ESVNQQVRDSA==	QU5Z	eDUoX19kaXJuYW1lKQ==	cmVhY2hpbmdfZGVmX3Byb2JlLmpz	46	107374182428
30064771120	107374182401	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==	U1RBVElDX0RJU1BBVENI	QU5Z	bW9kdWxlLmV4cG9ydHM=	cmVhY2hpbmdfZGVmX3Byb2JlLmpz	49	107374182412
30064771093	107374182401	cmVxdWlyZQ==	cmVhY2hpbmdfZGVmX3Byb2JlLmpzOjpwcm9ncmFtOnJlcXVpcmU=	RFlOQU1JQ19ESVNQQVRDSA==	QU5Z	cmVxdWlyZSgnbm9kZS1neXAtYnVpbGQnKQ==	cmVhY2hpbmdfZGVmX3Byb2JlLmpz	8	107374182427
30064771095	107374182401	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	QU5Z	X3RtcF8xLkZvbyA9IDxsYW1iZGE+MQ==	cmVhY2hpbmdfZGVmX3Byb2JlLmpz	9	107374182413
30064771098	107374182401	PG9wZXJhdG9yPi5pbnN0YW5jZU9m	PG9wZXJhdG9yPi5pbnN0YW5jZU9m	U1RBVElDX0RJU1BBVENI	QU5Z	dHlwZW9mIHByb2Nlc3M=	cmVhY2hpbmdfZGVmX3Byb2JlLmpz	14	107374182415
30064771099	107374182401	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	QU5Z	bmF0aXZlMiA9IHJlcXVpcmUoJ25vZGUtZ3lwLWJ1aWxkJykoX19kaXJuYW1lKQ==	cmVhY2hpbmdfZGVmX3Byb2JlLmpz	15	107374182413
30064771102	107374182401	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	QU5Z	bmF0aXZlMiA9IHsgQmFyOiBmdW5jdGlvbiAobikgeyByZXR1cm4gbjsgfSB9	cmVhY2hpbmdfZGVmX3Byb2JlLmpz	17	107374182413
30064771106	107374182401	cmVxdWlyZQ==	cmVhY2hpbmdfZGVmX3Byb2JlLmpzOjpwcm9ncmFtOnJlcXVpcmU=	RFlOQU1JQ19ESVNQQVRDSA==	QU5Z	cmVxdWlyZSgnbm9kZS1neXAtYnVpbGQnKQ==	cmVhY2hpbmdfZGVmX3Byb2JlLmpz	25	107374182427
30064771113	107374182401	cmVxdWlyZQ==	cmVhY2hpbmdfZGVmX3Byb2JlLmpzOjpwcm9ncmFtOnJlcXVpcmU=	RFlOQU1JQ19ESVNQQVRDSA==	QU5Z	cmVxdWlyZSgnbm9kZS1neXAtYnVpbGQnKQ==	cmVhY2hpbmdfZGVmX3Byb2JlLmpz	38	107374182427
30064771121	107374182401	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	QU5Z	X3RtcF80LmNhbGxGb28gPSBjYWxsRm9v	cmVhY2hpbmdfZGVmX3Byb2JlLmpz	49	107374182413
30064771123	107374182401	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	QU5Z	X3RtcF80LmNhbGxCYXIgPSBjYWxsQmFy	cmVhY2hpbmdfZGVmX3Byb2JlLmpz	49	107374182413
30064771125	107374182401	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	QU5Z	X3RtcF80LndyYXBwZWRCYXogPSB3cmFwcGVkQmF6	cmVhY2hpbmdfZGVmX3Byb2JlLmpz	49	107374182413
30064771127	107374182401	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	QU5Z	X3RtcF80LmNhbGxRdXggPSBjYWxsUXV4	cmVhY2hpbmdfZGVmX3Byb2JlLmpz	49	107374182413
30064771129	107374182401	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	QU5Z	X3RtcF80LmNhbGxDb3JnZSA9IGNhbGxDb3JnZQ==	cmVhY2hpbmdfZGVmX3Byb2JlLmpz	49	107374182413
30064771096	107374182401	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==	U1RBVElDX0RJU1BBVENI	QU5Z	X3RtcF8xLkZvbw==	cmVhY2hpbmdfZGVmX3Byb2JlLmpz	9	107374182412
30064771100	107374182401	cmVxdWlyZSgnbm9kZS1neXAtYnVpbGQnKQ==	cmVhY2hpbmdfZGVmX3Byb2JlLmpzOjpwcm9ncmFtOnJlcXVpcmUoJ25vZGUtZ3lwLWJ1aWxkJyk=	RFlOQU1JQ19ESVNQQVRDSA==	QU5Z	cmVxdWlyZSgnbm9kZS1neXAtYnVpbGQnKShfX2Rpcm5hbWUp	cmVhY2hpbmdfZGVmX3Byb2JlLmpz	15	107374182426
30064771109	107374182401	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	QU5Z	X3RtcF8zLkJheiA9IDxsYW1iZGE+Mw==	cmVhY2hpbmdfZGVmX3Byb2JlLmpz	29	107374182413
30064771122	107374182401	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==	U1RBVElDX0RJU1BBVENI	QU5Z	X3RtcF80LmNhbGxGb28=	cmVhY2hpbmdfZGVmX3Byb2JlLmpz	49	107374182412
30064771124	107374182401	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==	U1RBVElDX0RJU1BBVENI	QU5Z	X3RtcF80LmNhbGxCYXI=	cmVhY2hpbmdfZGVmX3Byb2JlLmpz	49	107374182412
30064771126	107374182401	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==	U1RBVElDX0RJU1BBVENI	QU5Z	X3RtcF80LndyYXBwZWRCYXo=	cmVhY2hpbmdfZGVmX3Byb2JlLmpz	49	107374182412
30064771128	107374182401	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==	U1RBVElDX0RJU1BBVENI	QU5Z	X3RtcF80LmNhbGxRdXg=	cmVhY2hpbmdfZGVmX3Byb2JlLmpz	49	107374182412
30064771130	107374182401	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==	U1RBVElDX0RJU1BBVENI	QU5Z	X3RtcF80LmNhbGxDb3JnZQ==	cmVhY2hpbmdfZGVmX3Byb2JlLmpz	49	107374182412
30064771101	107374182401	cmVxdWlyZQ==	cmVhY2hpbmdfZGVmX3Byb2JlLmpzOjpwcm9ncmFtOnJlcXVpcmU=	RFlOQU1JQ19ESVNQQVRDSA==	QU5Z	cmVxdWlyZSgnbm9kZS1neXAtYnVpbGQnKQ==	cmVhY2hpbmdfZGVmX3Byb2JlLmpz	15	107374182427
30064771103	107374182401	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	QU5Z	X3RtcF8yLkJhciA9IDxsYW1iZGE+Mg==	cmVhY2hpbmdfZGVmX3Byb2JlLmpz	17	107374182413
30064771110	107374182401	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==	U1RBVElDX0RJU1BBVENI	QU5Z	X3RtcF8zLkJheg==	cmVhY2hpbmdfZGVmX3Byb2JlLmpz	29	107374182412
30064771104	107374182401	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==	U1RBVElDX0RJU1BBVENI	QU5Z	X3RtcF8yLkJhcg==	cmVhY2hpbmdfZGVmX3Byb2JlLmpz	17	107374182412
30064771074	107374182402	QmFy	bm9kZS1neXAtYnVpbGQ6QmFy	RFlOQU1JQ19ESVNQQVRDSA==	QU5Z	bmF0aXZlMi5CYXIoMik=	cmVhY2hpbmdfZGVmX3Byb2JlLmpz	19	107374182418,107374182419
30064771075	107374182402	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==	U1RBVElDX0RJU1BBVENI	QU5Z	bmF0aXZlMi5CYXI=	cmVhY2hpbmdfZGVmX3Byb2JlLmpz	19	107374182412
30064771076	107374182403	QmF6	bm9kZS1neXAtYnVpbGQ6QmF6	RFlOQU1JQ19ESVNQQVRDSA==	QU5Z	bmF0aXZlMy5CYXooMyk=	cmVhY2hpbmdfZGVmX3Byb2JlLmpz	27	107374182420,107374182421
30064771077	107374182403	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==	U1RBVElDX0RJU1BBVENI	QU5Z	bmF0aXZlMy5CYXo=	cmVhY2hpbmdfZGVmX3Byb2JlLmpz	27	107374182412
30064771078	107374182405	UXV4	bm9kZS1neXAtYnVpbGQ6UXV4	RFlOQU1JQ19ESVNQQVRDSA==	QU5Z	bmF0aXZlNC5RdXgoNCk=	cmVhY2hpbmdfZGVmX3Byb2JlLmpz	36	107374182422,107374182423
30064771079	107374182405	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==	U1RBVElDX0RJU1BBVENI	QU5Z	bmF0aXZlNC5RdXg=	cmVhY2hpbmdfZGVmX3Byb2JlLmpz	36	107374182412
30064771080	107374182407	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	QU5Z	X3RtcF8wLkNvcmdlID0gPGxhbWJkYT4w	cmVhY2hpbmdfZGVmX3Byb2JlLmpz	42	107374182413
30064771081	107374182407	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==	U1RBVElDX0RJU1BBVENI	QU5Z	X3RtcF8wLkNvcmdl	cmVhY2hpbmdfZGVmX3Byb2JlLmpz	42	107374182412
30064771082	107374182408	Q29yZ2U=	eyBDb3JnZTogKG46IEFOWSkgPT4gQU5ZOyB9OkNvcmdl	RFlOQU1JQ19ESVNQQVRDSA==	QU5Z	bmF0aXZlNi5Db3JnZSg2KQ==	cmVhY2hpbmdfZGVmX3Byb2JlLmpz	47	107374182424,107374182425
30064771083	107374182408	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==	U1RBVElDX0RJU1BBVENI	QU5Z	bmF0aXZlNi5Db3JnZQ==	cmVhY2hpbmdfZGVmX3Byb2JlLmpz	47	107374182412
