30064771091	30064771090	1	Q0FMTA==	RWFzeTo6SW5pdChlbnYsIGV4cG9ydHMp		TmFwaS5GdW5jdGlvbg==	839
68719476751	30064771091	1	SURFTlRJRklFUg==	ZW52	ZW52	TmFwaS5FbnY=	839
68719476752	30064771091	2	SURFTlRJRklFUg==	ZXhwb3J0cw==	ZXhwb3J0cw==	TmFwaS5PYmplY3Q=	839
30064771093	30064771092	1	Q0FMTA==	dGhpcy0+TXVsdGlDb25zdHJ1Y3Rvcg==		QU5Z	840
30064771094	30064771092	2	Q0FMTA==	TmFwaTo6UGVyc2lzdGVudChNdWx0aTo6SW5pdChlbnYsIGV4cG9ydHMpKQ==		TmFwaS5GdW5jdGlvblJlZmVyZW5jZQ==	840
68719476753	30064771093	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	Tm9kZUxpYmN1cmwuQ3VybCo=	840
55834574851	30064771093	2	RklFTERfSURFTlRJRklFUg==	TXVsdGlDb25zdHJ1Y3Rvcg==			840
30064771095	30064771094	1	Q0FMTA==	TXVsdGk6OkluaXQoZW52LCBleHBvcnRzKQ==		TmFwaS5GdW5jdGlvbg==	840
68719476754	30064771095	1	SURFTlRJRklFUg==	ZW52	ZW52	TmFwaS5FbnY=	840
68719476755	30064771095	2	SURFTlRJRklFUg==	ZXhwb3J0cw==	ZXhwb3J0cw==	TmFwaS5PYmplY3Q=	840
30064771097	30064771096	1	Q0FMTA==	dGhpcy0+U2hhcmVDb25zdHJ1Y3Rvcg==		QU5Z	841
30064771098	30064771096	2	Q0FMTA==	TmFwaTo6UGVyc2lzdGVudChTaGFyZTo6SW5pdChlbnYsIGV4cG9ydHMpKQ==		TmFwaS5GdW5jdGlvblJlZmVyZW5jZQ==	841
68719476756	30064771097	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	Tm9kZUxpYmN1cmwuQ3VybCo=	841
55834574852	30064771097	2	RklFTERfSURFTlRJRklFUg==	U2hhcmVDb25zdHJ1Y3Rvcg==			841
30064771099	30064771098	1	Q0FMTA==	U2hhcmU6OkluaXQoZW52LCBleHBvcnRzKQ==		TmFwaS5GdW5jdGlvbg==	841
68719476757	30064771099	1	SURFTlRJRklFUg==	ZW52	ZW52	TmFwaS5FbnY=	841
68719476758	30064771099	2	SURFTlRJRklFUg==	ZXhwb3J0cw==	ZXhwb3J0cw==	TmFwaS5PYmplY3Q=	841
30064771101	30064771100	1	Q0FMTA==	dGhpcy0+SHR0cDJQdXNoRnJhbWVIZWFkZXJzQ29uc3RydWN0b3I=		QU5Z	842
30064771102	30064771100	2	Q0FMTA==	TmFwaTo6UGVyc2lzdGVudChIdHRwMlB1c2hGcmFtZUhlYWRlcnM6OkluaXQoZW52LCBleHBvcnRzKSk=		TmFwaS5GdW5jdGlvblJlZmVyZW5jZQ==	843
68719476759	30064771101	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	Tm9kZUxpYmN1cmwuQ3VybCo=	842
55834574853	30064771101	2	RklFTERfSURFTlRJRklFUg==	SHR0cDJQdXNoRnJhbWVIZWFkZXJzQ29uc3RydWN0b3I=			842
30064771103	30064771102	1	Q0FMTA==	SHR0cDJQdXNoRnJhbWVIZWFkZXJzOjpJbml0KGVudiwgZXhwb3J0cyk=		TmFwaS5GdW5jdGlvbg==	843
68719476760	30064771103	1	SURFTlRJRklFUg==	ZW52	ZW52	TmFwaS5FbnY=	843
68719476761	30064771103	2	SURFTlRJRklFUg==	ZXhwb3J0cw==	ZXhwb3J0cw==	TmFwaS5PYmplY3Q=	843
30064771105	30064771104	1	Q0FMTA==	dGhpcy0+Q3VybEVhc3lFcnJvckNvbnN0cnVjdG9y		QU5Z	850
30064771106	30064771104	2	Q0FMTA==	TmFwaTo6UGVyc2lzdGVudChDdXJsRXJyb3I6OkluaXRDdXJsRWFzeUVycm9yKGVudikp		TmFwaS5GdW5jdGlvblJlZmVyZW5jZQ==	850
68719476762	30064771105	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	Tm9kZUxpYmN1cmwuQ3VybCo=	850
55834574854	30064771105	2	RklFTERfSURFTlRJRklFUg==	Q3VybEVhc3lFcnJvckNvbnN0cnVjdG9y			850
30064771107	30064771106	1	Q0FMTA==	Q3VybEVycm9yOjpJbml0Q3VybEVhc3lFcnJvcihlbnYp		TmFwaS5GdW5jdGlvbg==	850
68719476763	30064771107	1	SURFTlRJRklFUg==	ZW52	ZW52	TmFwaS5FbnY=	850
30064771109	30064771108	1	Q0FMTA==	dGhpcy0+Q3VybE11bHRpRXJyb3JDb25zdHJ1Y3Rvcg==		QU5Z	851
30064771110	30064771108	2	Q0FMTA==	TmFwaTo6UGVyc2lzdGVudChDdXJsRXJyb3I6OkluaXRDdXJsTXVsdGlFcnJvcihlbnYpKQ==		TmFwaS5GdW5jdGlvblJlZmVyZW5jZQ==	851
68719476764	30064771109	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	Tm9kZUxpYmN1cmwuQ3VybCo=	851
55834574855	30064771109	2	RklFTERfSURFTlRJRklFUg==	Q3VybE11bHRpRXJyb3JDb25zdHJ1Y3Rvcg==			851
30064771111	30064771110	1	Q0FMTA==	Q3VybEVycm9yOjpJbml0Q3VybE11bHRpRXJyb3IoZW52KQ==		TmFwaS5GdW5jdGlvbg==	851
68719476765	30064771111	1	SURFTlRJRklFUg==	ZW52	ZW52	TmFwaS5FbnY=	851
30064771113	30064771112	1	Q0FMTA==	dGhpcy0+Q3VybFNoYXJlZEVycm9yQ29uc3RydWN0b3I=		QU5Z	852
30064771114	30064771112	2	Q0FMTA==	TmFwaTo6UGVyc2lzdGVudChDdXJsRXJyb3I6OkluaXRDdXJsU2hhcmVkRXJyb3IoZW52KSk=		TmFwaS5GdW5jdGlvblJlZmVyZW5jZQ==	852
68719476766	30064771113	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	Tm9kZUxpYmN1cmwuQ3VybCo=	852
55834574856	30064771113	2	RklFTERfSURFTlRJRklFUg==	Q3VybFNoYXJlZEVycm9yQ29uc3RydWN0b3I=			852
30064771115	30064771114	1	Q0FMTA==	Q3VybEVycm9yOjpJbml0Q3VybFNoYXJlZEVycm9yKGVudik=		TmFwaS5GdW5jdGlvbg==	852
68719476767	30064771115	1	SURFTlRJRklFUg==	ZW52	ZW52	TmFwaS5FbnY=	852
68719476768	30064771116	1	SURFTlRJRklFUg==	ZW52	ZW52	TmFwaS5FbnY=	854
68719476769	30064771116	2	SURFTlRJRklFUg==	ZXhwb3J0cw==	ZXhwb3J0cw==	TmFwaS5PYmplY3Q=	854
30064771118	30064771117	1	Q0FMTA==	dGhpcy0+ZW52		Tm9kZUxpYmN1cmwuQ3VybCo=	836
68719476771	30064771117	2	SURFTlRJRklFUg==	ZW52	ZW52	TmFwaS5FbnY=	836
68719476770	30064771118	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	Tm9kZUxpYmN1cmwuQ3VybCo=	836
55834574857	30064771118	2	RklFTERfSURFTlRJRklFUg==	ZW52			836
30064771120	30064771119	1	Q0FMTA==	dGhpcy0+YWRkb25BbGxvY2F0ZWRNZW1vcnk=		Tm9kZUxpYmN1cmwuQ3VybCo=	836
90194313216	30064771119	2	TElURVJBTA==	MA==		aW50	836
68719476772	30064771120	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	Tm9kZUxpYmN1cmwuQ3VybCo=	836
55834574858	30064771120	2	RklFTERfSURFTlRJRklFUg==	YWRkb25BbGxvY2F0ZWRNZW1vcnk=			836
68719476773	30064771121	1	SURFTlRJRklFUg==	bWF5YmVUbHM=	bWF5YmVUbHM=	TmFwaS5WYWx1ZQ==	863
30064771122	30064771121	2	Q0FMTA==	ZW52Lkdsb2JhbCgpLkdldCgiX19saWJjdXJsVGxzIik=		TmFwaS5WYWx1ZQ==	863
30064771123	30064771122	0	Q0FMTA==	ZW52Lkdsb2JhbCgp		TmFwaS5PYmplY3Q=	863
90194313217	30064771122	1	TElURVJBTA==	Il9fbGliY3VybFRscyI=		Y2hhclsxM10=	863
30064771124	30064771123	0	Q0FMTA==	dGhpcy0+ZW52		TmFwaS5FbnY=	863
68719476774	30064771124	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	Tm9kZUxpYmN1cmwuQ3VybCo=	863
55834574859	30064771124	2	RklFTERfSURFTlRJRklFUg==	ZW52			863
30064771126	30064771125	1	Q0FMTA==	bWF5YmVUbHMuSXNPYmplY3QoKQ==		Ym9vbA==	865
68719476775	30064771126	0	SURFTlRJRklFUg==	bWF5YmVUbHM=	bWF5YmVUbHM=	TmFwaS5WYWx1ZQ==	865
68719476776	30064771127	1	SURFTlRJRklFUg==	dGxz	dGxz	TmFwaS5PYmplY3Q=	869
30064771128	30064771127	2	Q0FMTA==	bWF5YmVUbHMuVG9PYmplY3QoKQ==		TmFwaS5PYmplY3Q=	869
68719476777	30064771128	0	SURFTlRJRklFUg==	bWF5YmVUbHM=	bWF5YmVUbHM=	TmFwaS5WYWx1ZQ==	869
68719476778	30064771129	1	SURFTlRJRklFUg==	Z2V0Q0FDZXJ0aWZpY2F0ZXM=	Z2V0Q0FDZXJ0aWZpY2F0ZXM=	TmFwaS5GdW5jdGlvbg==	873
30064771130	30064771129	2	Q0FMTA==	dGxzLkdldCgiZ2V0Q0FDZXJ0aWZpY2F0ZXMiKS5BczxOYXBpOjpGdW5jdGlvbj4oKQ==		TmFwaS5GdW5jdGlvbg==	873
30064771131	30064771130	0	Q0FMTA==	dGxzLkdldCgiZ2V0Q0FDZXJ0aWZpY2F0ZXMiKQ==		TmFwaS5WYWx1ZQ==	873
68719476779	30064771131	0	SURFTlRJRklFUg==	dGxz	dGxz	TmFwaS5PYmplY3Q=	873
90194313218	30064771131	1	TElURVJBTA==	ImdldENBQ2VydGlmaWNhdGVzIg==		Y2hhclsxOF0=	873
68719476780	30064771132	1	SURFTlRJRklFUg==	Y2FDZXJ0aWZpY2F0ZXM=	Y2FDZXJ0aWZpY2F0ZXM=	TmFwaS5BcnJheQ==	874
30064771133	30064771132	2	Q0FMTA==	Z2V0Q0FDZXJ0aWZpY2F0ZXMuQ2FsbCh7TmFwaTo6U3RyaW5nOjpOZXcoZW52LCAiZGVmYXVsdCIpfSkuQXM8TmFwaTo6QXJyYXk+KCk=		QU5Z	875
30064771134	30064771133	0	Q0FMTA==	Z2V0Q0FDZXJ0aWZpY2F0ZXMuQ2FsbCh7TmFwaTo6U3RyaW5nOjpOZXcoZW52LCAiZGVmYXVsdCIpfSk=		QU5Z	875
68719476781	30064771134	0	SURFTlRJRklFUg==	Z2V0Q0FDZXJ0aWZpY2F0ZXM=	Z2V0Q0FDZXJ0aWZpY2F0ZXM=	TmFwaS5GdW5jdGlvbg==	875
30064771135	30064771134	1	Q0FMTA==	e05hcGk6OlN0cmluZzo6TmV3KGVudiwgImRlZmF1bHQiKX0=		QU5Z	875
30064771136	30064771135	1	Q0FMTA==	TmFwaTo6U3RyaW5nOjpOZXcoZW52LCAiZGVmYXVsdCIp		QU5Z	875
30064771137	30064771136	1	Q0FMTA==	dGhpcy0+ZW52		TmFwaS5FbnY=	875
90194313219	30064771136	2	TElURVJBTA==	ImRlZmF1bHQi		Y2hhcls4XQ==	875
68719476782	30064771137	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	Tm9kZUxpYmN1cmwuQ3VybCo=	875
55834574860	30064771137	2	RklFTERfSURFTlRJRklFUg==	ZW52			875
30064771139	30064771138	1	Q0FMTA==	c3RkOjp2ZWN0b3I8c3RkOjpzdHJpbmc=		QU5Z	877
68719476785	30064771138	2	SURFTlRJRklFUg==	PHVua25vd24+IGNlcnRz	Y2VydHM=	QU5Z	877
30064771140	30064771139	1	Q0FMTA==	c3RkOjp2ZWN0b3I=		QU5Z	877
30064771141	30064771139	2	Q0FMTA==	c3RkOjpzdHJpbmc=		QU5Z	877
68719476783	30064771140	1	SURFTlRJRklFUg==	c3Rk	c3Rk	c3Rk	877
55834574861	30064771140	2	RklFTERfSURFTlRJRklFUg==	dmVjdG9y			877
68719476784	30064771141	1	SURFTlRJRklFUg==	c3Rk	c3Rk	c3Rk	877
55834574862	30064771141	2	RklFTERfSURFTlRJRklFUg==	c3RyaW5n			877
68719476786	30064771142	1	SURFTlRJRklFUg==	aQ==	aQ==	dWludDMyX3Q=	878
90194313220	30064771142	2	TElURVJBTA==	MA==		aW50	878
68719476787	30064771143	1	SURFTlRJRklFUg==	aQ==	aQ==	dWludDMyX3Q=	878
30064771144	30064771143	2	Q0FMTA==	Y2FDZXJ0aWZpY2F0ZXMuTGVuZ3RoKCk=		QU5Z	878
68719476788	30064771144	0	SURFTlRJRklFUg==	Y2FDZXJ0aWZpY2F0ZXM=	Y2FDZXJ0aWZpY2F0ZXM=	TmFwaS5BcnJheQ==	878
68719476789	30064771145	1	SURFTlRJRklFUg==	aQ==	aQ==	dWludDMyX3Q=	878
68719476790	30064771146	1	SURFTlRJRklFUg==	Y2VydA==	Y2VydA==	TmFwaS5WYWx1ZQ==	879
30064771147	30064771146	2	Q0FMTA==	Y2FDZXJ0aWZpY2F0ZXNbaV0=		QU5Z	879
68719476791	30064771147	1	SURFTlRJRklFUg==	Y2FDZXJ0aWZpY2F0ZXM=	Y2FDZXJ0aWZpY2F0ZXM=	TmFwaS5BcnJheQ==	879
68719476792	30064771147	2	SURFTlRJRklFUg==	aQ==	aQ==	dWludDMyX3Q=	879
68719476793	30064771148	0	SURFTlRJRklFUg==	Y2VydA==	Y2VydA==	TmFwaS5WYWx1ZQ==	880
68719476794	30064771149	0	SURFTlRJRklFUg==	PHVua25vd24+IGNlcnRz	Y2VydHM=	QU5Z	881
30064771150	30064771149	1	Q0FMTA==	Y2VydC5BczxOYXBpOjpTdHJpbmc+KCkuVXRmOFZhbHVlKCk=		QU5Z	881
30064771151	30064771150	0	Q0FMTA==	Y2VydC5BczxOYXBpOjpTdHJpbmc+KCk=		TmFwaS5TdHJpbmc=	881
68719476795	30064771151	0	SURFTlRJRklFUg==	Y2VydA==	Y2VydA==	TmFwaS5WYWx1ZQ==	881
30064771153	30064771152	1	Q0FMTA==	Y2VydHMuZW1wdHkoKQ==		QU5Z	886
68719476796	30064771153	0	SURFTlRJRklFUg==	PHVua25vd24+IGNlcnRz	Y2VydHM=	QU5Z	886
68719476797	30064771154	1	SURFTlRJRklFUg==	aQ==	aQ==	c2l6ZV90	887
90194313221	30064771154	2	TElURVJBTA==	MA==		aW50	887
68719476798	30064771155	1	SURFTlRJRklFUg==	aQ==	aQ==	c2l6ZV90	887
30064771156	30064771155	2	Q0FMTA==	Y2VydHMuc2l6ZSgp		QU5Z	887
68719476799	30064771156	0	SURFTlRJRklFUg==	PHVua25vd24+IGNlcnRz	Y2VydHM=	QU5Z	887
68719476800	30064771157	1	SURFTlRJRklFUg==	aQ==	aQ==	c2l6ZV90	887
68719476801	30064771158	1	SURFTlRJRklFUg==	aQ==	aQ==	c2l6ZV90	888
90194313222	30064771158	2	TElURVJBTA==	MA==		aW50	888
30064771160	30064771159	1	Q0FMTA==	dGhpcy0+Y2FDZXJ0aWZpY2F0ZXNEYXRh		QU5Z	889
90194313223	30064771159	2	TElURVJBTA==	IlxuIg==		Y2hhclsyXQ==	889
68719476802	30064771160	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	Tm9kZUxpYmN1cmwuQ3VybCo=	889
55834574863	30064771160	2	RklFTERfSURFTlRJRklFUg==	Y2FDZXJ0aWZpY2F0ZXNEYXRh			889
30064771162	30064771161	1	Q0FMTA==	dGhpcy0+Y2FDZXJ0aWZpY2F0ZXNEYXRh		QU5Z	891
30064771163	30064771161	2	Q0FMTA==	Y2VydHNbaV0=		QU5Z	891
68719476803	30064771162	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	Tm9kZUxpYmN1cmwuQ3VybCo=	891
55834574864	30064771162	2	RklFTERfSURFTlRJRklFUg==	Y2FDZXJ0aWZpY2F0ZXNEYXRh			891
68719476804	30064771163	1	SURFTlRJRklFUg==	PHVua25vd24+IGNlcnRz	Y2VydHM=	QU5Z	891
68719476805	30064771163	2	SURFTlRJRklFUg==	aQ==	aQ==	c2l6ZV90	891
30064771165	30064771164	1	Q0FMTA==	dGhpcy0+Y2FDZXJ0aWZpY2F0ZXNCbG9iLmRhdGE=		QU5Z	897
30064771167	30064771164	2	Q0FMTA==	Y29uc3RfY2FzdDxjaGFyKj4odGhpcy0+Y2FDZXJ0aWZpY2F0ZXNEYXRhLmNfc3RyKCkp		Y2hhcg==	897
30064771166	30064771165	1	Q0FMTA==	dGhpcy0+Y2FDZXJ0aWZpY2F0ZXNCbG9i		QU5Z	897
55834574866	30064771165	2	RklFTERfSURFTlRJRklFUg==	ZGF0YQ==			897
68719476806	30064771166	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	Tm9kZUxpYmN1cmwuQ3VybCo=	897
55834574865	30064771166	2	RklFTERfSURFTlRJRklFUg==	Y2FDZXJ0aWZpY2F0ZXNCbG9i			897
176093659138	30064771167	1	VFlQRV9SRUY=	Y2hhcio=		Y2hhcg==	897
30064771168	30064771167	2	Q0FMTA==	dGhpcy0+Y2FDZXJ0aWZpY2F0ZXNEYXRhLmNfc3RyKCk=		QU5Z	897
30064771169	30064771168	0	Q0FMTA==	dGhpcy0+Y2FDZXJ0aWZpY2F0ZXNEYXRh		QU5Z	897
68719476807	30064771169	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	Tm9kZUxpYmN1cmwuQ3VybCo=	897
55834574867	30064771169	2	RklFTERfSURFTlRJRklFUg==	Y2FDZXJ0aWZpY2F0ZXNEYXRh			897
30064771171	30064771170	1	Q0FMTA==	dGhpcy0+Y2FDZXJ0aWZpY2F0ZXNCbG9iLmxlbg==		QU5Z	898
30064771173	30064771170	2	Q0FMTA==	dGhpcy0+Y2FDZXJ0aWZpY2F0ZXNEYXRhLmxlbmd0aCgp		QU5Z	898
30064771172	30064771171	1	Q0FMTA==	dGhpcy0+Y2FDZXJ0aWZpY2F0ZXNCbG9i		QU5Z	898
55834574869	30064771171	2	RklFTERfSURFTlRJRklFUg==	bGVu			898
68719476808	30064771172	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	Tm9kZUxpYmN1cmwuQ3VybCo=	898
55834574868	30064771172	2	RklFTERfSURFTlRJRklFUg==	Y2FDZXJ0aWZpY2F0ZXNCbG9i			898
30064771174	30064771173	0	Q0FMTA==	dGhpcy0+Y2FDZXJ0aWZpY2F0ZXNEYXRh		QU5Z	898
68719476809	30064771174	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	Tm9kZUxpYmN1cmwuQ3VybCo=	898
55834574870	30064771174	2	RklFTERfSURFTlRJRklFUg==	Y2FDZXJ0aWZpY2F0ZXNEYXRh			898
30064771176	30064771175	1	Q0FMTA==	dGhpcy0+Y2FDZXJ0aWZpY2F0ZXNCbG9iLmZsYWdz		QU5Z	899
68719476811	30064771175	2	SURFTlRJRklFUg==	PHVua25vd24+IENVUkxfQkxPQl9OT0NPUFk=	Q1VSTF9CTE9CX05PQ09QWQ==	QU5Z	899
30064771177	30064771176	1	Q0FMTA==	dGhpcy0+Y2FDZXJ0aWZpY2F0ZXNCbG9i		QU5Z	899
55834574872	30064771176	2	RklFTERfSURFTlRJRklFUg==	ZmxhZ3M=			899
68719476810	30064771177	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	Tm9kZUxpYmN1cmwuQ3VybCo=	899
55834574871	30064771177	2	RklFTERfSURFTlRJRklFUg==	Y2FDZXJ0aWZpY2F0ZXNCbG9i			899
68719476812	30064771178	1	SURFTlRJRklFUg==	c2l6ZQ==	c2l6ZQ==	QU5Z	904
30064771179	30064771178	2	Q0FMTA==	aGFuZGxlTWVtb3J5TWFwW2hhbmRsZVR5cGVd		QU5Z	904
68719476813	30064771179	1	SURFTlRJRklFUg==	PGdsb2JhbD4gaGFuZGxlTWVtb3J5TWFw	aGFuZGxlTWVtb3J5TWFw	c3RkLnVub3JkZXJlZF9tYXA=	904
68719476814	30064771179	2	SURFTlRJRklFUg==	aGFuZGxlVHlwZQ==	aGFuZGxlVHlwZQ==	Tm9kZUxpYmN1cmwuQ3VybEhhbmRsZVR5cGU=	904
68719476815	30064771180	1	SURFTlRJRklFUg==	dXNhZ2U=	dXNhZ2U=	QU5Z	905
30064771181	30064771180	2	Q0FMTA==	c2l6ZSAqIGRlbHRh		QU5Z	905
68719476816	30064771181	1	SURFTlRJRklFUg==	c2l6ZQ==	c2l6ZQ==	QU5Z	905
68719476817	30064771181	2	SURFTlRJRklFUg==	ZGVsdGE=	ZGVsdGE=	aW50	905
30064771183	30064771182	1	Q0FMTA==	dGhpcy0+YWRkb25BbGxvY2F0ZWRNZW1vcnk=		QU5Z	906
68719476819	30064771182	2	SURFTlRJRklFUg==	dXNhZ2U=	dXNhZ2U=	QU5Z	906
68719476818	30064771183	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	Tm9kZUxpYmN1cmwuQ3VybCo=	906
55834574873	30064771183	2	RklFTERfSURFTlRJRklFUg==	YWRkb25BbGxvY2F0ZWRNZW1vcnk=			906
30064771185	30064771184	1	Q0FMTA==	dGhpcy0+ZW52		QU5Z	907
68719476821	30064771184	2	SURFTlRJRklFUg==	dXNhZ2U=	dXNhZ2U=	QU5Z	907
68719476820	30064771185	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	Tm9kZUxpYmN1cmwuQ3VybCo=	907
55834574874	30064771185	2	RklFTERfSURFTlRJRklFUg==	ZW52			907
30064771187	30064771186	1	Q0FMTA==	dGhpcy0+YWN0aXZlSGFuZGxlQ291bnRbaGFuZGxlVHlwZV0=		QU5Z	909
68719476824	30064771186	2	SURFTlRJRklFUg==	ZGVsdGE=	ZGVsdGE=	aW50	909
30064771188	30064771187	1	Q0FMTA==	dGhpcy0+YWN0aXZlSGFuZGxlQ291bnQ=		QU5Z	909
68719476823	30064771187	2	SURFTlRJRklFUg==	aGFuZGxlVHlwZQ==	aGFuZGxlVHlwZQ==	Tm9kZUxpYmN1cmwuQ3VybEhhbmRsZVR5cGU=	909
68719476822	30064771188	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	Tm9kZUxpYmN1cmwuQ3VybCo=	909
55834574875	30064771188	2	RklFTERfSURFTlRJRklFUg==	YWN0aXZlSGFuZGxlQ291bnQ=			909
68719476825	30064771189	1	SURFTlRJRklFUg==	ZGF0YQ==	ZGF0YQ==	Tm9kZUxpYmN1cmwuQ3VybCo=	917
68719476826	30064771191	1	SURFTlRJRklFUg==	Y29kZQ==	Y29kZQ==	Q1VSTGNvZGU=	926
30064771192	30064771191	2	Q0FMTA==	Y3VybF9nbG9iYWxfaW5pdChzdGF0aWNfY2FzdDxsb25nPihDVVJMX0dMT0JBTF9BTEwpKQ==		QU5Z	926
