30064771093	30064771092	2	Q0FMTA==	Y3JlYXRlKGZsYWcp		UmVzdWx0	52
68719476762	30064771093	0	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	c3RhdGVfZXJhc3VyZS50czo6cHJvZ3JhbQ==	52
68719476763	30064771093	1	SURFTlRJRklFUg==	ZmxhZw==	ZmxhZw==	X19lY21hLkJvb2xlYW4=	52
68719476764	30064771094	1	SURFTlRJRklFUg==	aWQy	aWQy	X19lY21hLk51bWJlcg==	53
30064771095	30064771094	2	Q0FMTA==	TnVtYmVyKHIyKQ==		QU5Z	53
68719476765	30064771095	1	SURFTlRJRklFUg==	cjI=	cjI=	QU5Z	53
68719476766	30064771096	1	SURFTlRJRklFUg==	aWQy	aWQy	X19lY21hLk51bWJlcg==	54
68719476767	30064771096	2	SURFTlRJRklFUg==	RXJyb3I=	RXJyb3I=	RXJyb3JDb25zdHJ1Y3Rvcg==	54
68719476769	30064771097	0	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	c3RhdGVfZXJhc3VyZS50czo6cHJvZ3JhbQ==	55
68719476770	30064771097	1	SURFTlRJRklFUg==	aWQy	aWQy	X19lY21hLk51bWJlcg==	55
68719476771	30064771098	1	SURFTlRJRklFUg==	cjM=	cjM=	QU5Z	63
30064771099	30064771098	2	Q0FMTA==	Y3JlYXRlRChmbGFnKQ==		RFJlc3VsdA==	63
68719476773	30064771099	0	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	c3RhdGVfZXJhc3VyZS50czo6cHJvZ3JhbQ==	63
68719476774	30064771099	1	SURFTlRJRklFUg==	ZmxhZw==	ZmxhZw==	X19lY21hLkJvb2xlYW4=	63
30064771101	30064771100	1	Q0FMTA==	cjMub2s=		QU5Z	64
68719476775	30064771101	1	SURFTlRJRklFUg==	cjM=	cjM=	QU5Z	64
55834574852	30064771101	2	RklFTERfSURFTlRJRklFUg==	b2s=			64
68719476776	30064771102	1	SURFTlRJRklFUg==	aWQz	aWQz	X19lY21hLk51bWJlcg==	65
30064771103	30064771102	2	Q0FMTA==	cjMudmFsdWU=		QU5Z	65
68719476777	30064771103	1	SURFTlRJRklFUg==	cjM=	cjM=	QU5Z	65
55834574853	30064771103	2	RklFTERfSURFTlRJRklFUg==	dmFsdWU=			65
68719476779	30064771104	0	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	c3RhdGVfZXJhc3VyZS50czo6cHJvZ3JhbQ==	66
68719476780	30064771104	1	SURFTlRJRklFUg==	aWQz	aWQz	X19lY21hLk51bWJlcg==	66
68719476781	30064771105	1	SURFTlRJRklFUg==	cjQ=	cjQ=	bnVtYmVyIHwgX19lY21hLk51bGw=	73
30064771106	30064771105	2	Q0FMTA==	Y3JlYXRlTihmbGFnKQ==		X19lY21hLkJvb2xlYW46PG9wZXJhdG9yPi5jb25kaXRpb25hbDo8cmV0dXJuVmFsdWU+	73
68719476783	30064771106	0	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	c3RhdGVfZXJhc3VyZS50czo6cHJvZ3JhbQ==	73
68719476784	30064771106	1	SURFTlRJRklFUg==	ZmxhZw==	ZmxhZw==	X19lY21hLkJvb2xlYW4=	73
68719476785	30064771107	1	SURFTlRJRklFUg==	cjQ=	cjQ=	bnVtYmVyIHwgX19lY21hLk51bGw=	74
90194313224	30064771107	2	TElURVJBTA==	bnVsbA==		X19lY21hLk51bGw=	74
68719476787	30064771108	0	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	c3RhdGVfZXJhc3VyZS50czo6cHJvZ3JhbQ==	75
68719476788	30064771108	1	SURFTlRJRklFUg==	cjQ=	cjQ=	bnVtYmVyIHwgX19lY21hLk51bGw=	75
68719476789	30064771109	1	SURFTlRJRklFUg==	cjRi	cjRi	bnVtYmVyIHwgX19lY21hLk51bGw=	84
30064771110	30064771109	2	Q0FMTA==	Y3JlYXRlTihmbGFnKQ==		X19lY21hLkJvb2xlYW46PG9wZXJhdG9yPi5jb25kaXRpb25hbDo8cmV0dXJuVmFsdWU+	84
68719476791	30064771110	0	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	c3RhdGVfZXJhc3VyZS50czo6cHJvZ3JhbQ==	84
68719476792	30064771110	1	SURFTlRJRklFUg==	ZmxhZw==	ZmxhZw==	X19lY21hLkJvb2xlYW4=	84
68719476793	30064771111	1	SURFTlRJRklFUg==	aWQ0Yg==	aWQ0Yg==	X19lY21hLk51bWJlcg==	85
30064771112	30064771111	2	Q0FMTA==	TnVtYmVyKHI0Yik=		QU5Z	85
68719476794	30064771112	1	SURFTlRJRklFUg==	cjRi	cjRi	bnVtYmVyIHwgX19lY21hLk51bGw=	85
68719476795	30064771113	1	SURFTlRJRklFUg==	aWQ0Yg==	aWQ0Yg==	X19lY21hLk51bWJlcg==	86
90194313225	30064771113	2	TElURVJBTA==	bnVsbA==		X19lY21hLk51bGw=	86
68719476797	30064771114	0	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	c3RhdGVfZXJhc3VyZS50czo6cHJvZ3JhbQ==	87
68719476798	30064771114	1	SURFTlRJRklFUg==	aWQ0Yg==	aWQ0Yg==	X19lY21hLk51bWJlcg==	87
68719476800	30064771115	1	SURFTlRJRklFUg==	cjU=	cjU=	QU5Z	99
30064771116	30064771115	2	Q0FMTA==	Y3JlYXRlKGZsYWcp		UmVzdWx0	99
68719476802	30064771116	0	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	c3RhdGVfZXJhc3VyZS50czo6cHJvZ3JhbQ==	99
68719476803	30064771116	1	SURFTlRJRklFUg==	ZmxhZw==	ZmxhZw==	X19lY21hLkJvb2xlYW4=	99
68719476804	30064771117	1	SURFTlRJRklFUg==	aWQ1	aWQ1	QU5Z	100
30064771118	30064771117	2	Q0FMTA==	aWRlbnRpdHkocjUp		VA==	100
68719476806	30064771118	0	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	c3RhdGVfZXJhc3VyZS50czo6cHJvZ3JhbQ==	100
68719476807	30064771118	1	SURFTlRJRklFUg==	cjU=	cjU=	QU5Z	100
68719476808	30064771119	1	SURFTlRJRklFUg==	aWQ1	aWQ1	QU5Z	101
68719476809	30064771119	2	SURFTlRJRklFUg==	RXJyb3I=	RXJyb3I=	RXJyb3JDb25zdHJ1Y3Rvcg==	101
68719476811	30064771120	0	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	c3RhdGVfZXJhc3VyZS50czo6cHJvZ3JhbQ==	102
30064771121	30064771120	1	Q0FMTA==	aWQ1IGFzIG51bWJlcg==		QU5Z	102
90194313226	30064771121	1	TElURVJBTA==	bnVtYmVy		QU5Z	102
68719476812	30064771121	2	SURFTlRJRklFUg==	aWQ1	aWQ1	X19lY21hLk51bWJlcg==	102
68719476813	30064771122	1	SURFTlRJRklFUg==	cjY=	cjY=	QU5Z	113
30064771123	30064771122	2	Q0FMTA==	Y3JlYXRlKGZsYWcp		UmVzdWx0	113
68719476815	30064771123	0	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	c3RhdGVfZXJhc3VyZS50czo6cHJvZ3JhbQ==	113
68719476816	30064771123	1	SURFTlRJRklFUg==	ZmxhZw==	ZmxhZw==	X19lY21hLkJvb2xlYW4=	113
68719476817	30064771124	1	SURFTlRJRklFUg==	aWQ2	aWQ2	X19lY21hLk51bWJlcg==	114
30064771125	30064771124	2	Q0FMTA==	ZXh0ZXJuYWxOb3JtYWxpemUocjYp		X19lY21hLk51bWJlcg==	114
68719476819	30064771125	0	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	c3RhdGVfZXJhc3VyZS50czo6cHJvZ3JhbQ==	114
68719476820	30064771125	1	SURFTlRJRklFUg==	cjY=	cjY=	QU5Z	114
68719476821	30064771126	1	SURFTlRJRklFUg==	aWQ2	aWQ2	X19lY21hLk51bWJlcg==	115
90194313227	30064771126	2	TElURVJBTA==	MA==		X19lY21hLk51bWJlcg==	115
68719476823	30064771127	0	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	c3RhdGVfZXJhc3VyZS50czo6cHJvZ3JhbQ==	117
68719476824	30064771127	1	SURFTlRJRklFUg==	aWQ2	aWQ2	X19lY21hLk51bWJlcg==	117
68719476825	30064771128	1	SURFTlRJRklFUg==	cjc=	cjc=	QU5Z	126
30064771129	30064771128	2	Q0FMTA==	Y3JlYXRlKGZsYWcp		UmVzdWx0	126
68719476827	30064771129	0	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	c3RhdGVfZXJhc3VyZS50czo6cHJvZ3JhbQ==	126
68719476828	30064771129	1	SURFTlRJRklFUg==	ZmxhZw==	ZmxhZw==	X19lY21hLkJvb2xlYW4=	126
68719476829	30064771130	1	SURFTlRJRklFUg==	aWQ3	aWQ3	X19lY21hLk51bWJlcg==	127
30064771131	30064771130	2	Q0FMTA==	TnVtYmVyKHI3KQ==		QU5Z	127
68719476830	30064771131	1	SURFTlRJRklFUg==	cjc=	cjc=	QU5Z	127
68719476831	30064771132	1	SURFTlRJRklFUg==	aWQ3	aWQ3	X19lY21hLk51bWJlcg==	128
68719476832	30064771132	2	SURFTlRJRklFUg==	RXJyb3I=	RXJyb3I=	RXJyb3JDb25zdHJ1Y3Rvcg==	128
68719476834	30064771133	0	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	c3RhdGVfZXJhc3VyZS50czo6cHJvZ3JhbQ==	129
68719476835	30064771133	1	SURFTlRJRklFUg==	aWQ3	aWQ3	X19lY21hLk51bWJlcg==	129
68719476836	30064771134	1	SURFTlRJRklFUg==	cjg=	cjg=	QU5Z	138
30064771135	30064771134	2	Q0FMTA==	Y3JlYXRlKGZsYWcp		UmVzdWx0	138
68719476838	30064771135	0	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	c3RhdGVfZXJhc3VyZS50czo6cHJvZ3JhbQ==	138
68719476839	30064771135	1	SURFTlRJRklFUg==	ZmxhZw==	ZmxhZw==	X19lY21hLkJvb2xlYW4=	138
68719476840	30064771136	1	SURFTlRJRklFUg==	aWQ4	aWQ4	X19lY21hLk51bWJlcg==	139
30064771137	30064771136	2	Q0FMTA==	KHI4IGFzIHVua25vd24gYXMgbnVtYmVyKSB8IDA=		QU5Z	139
30064771138	30064771137	1	Q0FMTA==	cjggYXMgdW5rbm93biBhcyBudW1iZXI=		QU5Z	139
90194313230	30064771137	2	TElURVJBTA==	MA==		X19lY21hLk51bWJlcg==	139
90194313228	30064771138	1	TElURVJBTA==	bnVtYmVy		QU5Z	139
30064771139	30064771138	2	Q0FMTA==	cjggYXMgdW5rbm93bg==		QU5Z	139
90194313229	30064771139	1	TElURVJBTA==	dW5rbm93bg==		QU5Z	139
68719476841	30064771139	2	SURFTlRJRklFUg==	cjg=	cjg=	QU5Z	139
68719476842	30064771140	1	SURFTlRJRklFUg==	aWQ4	aWQ4	X19lY21hLk51bWJlcg==	140
68719476843	30064771140	2	SURFTlRJRklFUg==	RXJyb3I=	RXJyb3I=	RXJyb3JDb25zdHJ1Y3Rvcg==	140
68719476845	30064771141	0	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	c3RhdGVfZXJhc3VyZS50czo6cHJvZ3JhbQ==	141
68719476846	30064771141	1	SURFTlRJRklFUg==	aWQ4	aWQ4	X19lY21hLk51bWJlcg==	141
68719476847	30064771142	1	SURFTlRJRklFUg==	cjk=	cjk=	QU5Z	149
30064771143	30064771142	2	Q0FMTA==	Y3JlYXRlKGZsYWcp		UmVzdWx0	149
68719476849	30064771143	0	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	c3RhdGVfZXJhc3VyZS50czo6cHJvZ3JhbQ==	149
68719476850	30064771143	1	SURFTlRJRklFUg==	ZmxhZw==	ZmxhZw==	X19lY21hLkJvb2xlYW4=	149
68719476851	30064771144	1	SURFTlRJRklFUg==	aWQ5	aWQ5	X19lY21hLk51bWJlcg==	150
30064771145	30064771144	2	Q0FMTA==	KyhyOSBhcyB1bmtub3duIGFzIG51bWJlcik=		QU5Z	150
30064771146	30064771145	1	Q0FMTA==	cjkgYXMgdW5rbm93biBhcyBudW1iZXI=		QU5Z	150
90194313231	30064771146	1	TElURVJBTA==	bnVtYmVy		QU5Z	150
30064771147	30064771146	2	Q0FMTA==	cjkgYXMgdW5rbm93bg==		QU5Z	150
90194313232	30064771147	1	TElURVJBTA==	dW5rbm93bg==		QU5Z	150
68719476852	30064771147	2	SURFTlRJRklFUg==	cjk=	cjk=	QU5Z	150
68719476853	30064771148	1	SURFTlRJRklFUg==	aWQ5	aWQ5	X19lY21hLk51bWJlcg==	151
68719476854	30064771148	2	SURFTlRJRklFUg==	RXJyb3I=	RXJyb3I=	RXJyb3JDb25zdHJ1Y3Rvcg==	151
68719476856	30064771149	0	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	c3RhdGVfZXJhc3VyZS50czo6cHJvZ3JhbQ==	152
68719476857	30064771149	1	SURFTlRJRklFUg==	aWQ5	aWQ5	X19lY21hLk51bWJlcg==	152
68719476858	30064771150	1	SURFTlRJRklFUg==	cjEw	cjEw	QU5Z	161
30064771151	30064771150	2	Q0FMTA==	Y3JlYXRlKGZsYWcp		UmVzdWx0	161
68719476860	30064771151	0	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	c3RhdGVfZXJhc3VyZS50czo6cHJvZ3JhbQ==	161
68719476861	30064771151	1	SURFTlRJRklFUg==	ZmxhZw==	ZmxhZw==	X19lY21hLkJvb2xlYW4=	161
68719476862	30064771152	1	SURFTlRJRklFUg==	aWQxMA==	aWQxMA==	X19lY21hLlN0cmluZw==	162
30064771153	30064771152	2	Q0FMTA==	U3RyaW5nKHIxMCk=		QU5Z	162
68719476863	30064771153	1	SURFTlRJRklFUg==	cjEw	cjEw	QU5Z	162
68719476864	30064771154	1	SURFTlRJRklFUg==	aWQxMA==	aWQxMA==	X19lY21hLlN0cmluZw==	163
68719476865	30064771154	2	SURFTlRJRklFUg==	RXJyb3I=	RXJyb3I=	RXJyb3JDb25zdHJ1Y3Rvcg==	163
68719476867	30064771155	0	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	c3RhdGVfZXJhc3VyZS50czo6cHJvZ3JhbQ==	164
68719476868	30064771155	1	SURFTlRJRklFUg==	aWQxMA==	aWQxMA==	X19lY21hLlN0cmluZw==	164
68719476869	30064771156	1	SURFTlRJRklFUg==	cjEx	cjEx	QU5Z	168
30064771157	30064771156	2	Q0FMTA==	Y3JlYXRlKGZsYWcp		UmVzdWx0	168
68719476871	30064771157	0	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	c3RhdGVfZXJhc3VyZS50czo6cHJvZ3JhbQ==	168
68719476872	30064771157	1	SURFTlRJRklFUg==	ZmxhZw==	ZmxhZw==	X19lY21hLkJvb2xlYW4=	168
68719476873	30064771158	1	SURFTlRJRklFUg==	aWQxMQ==	aWQxMQ==	X19lY21hLkJvb2xlYW4=	169
30064771159	30064771158	2	Q0FMTA==	Qm9vbGVhbihyMTEp		QU5Z	169
68719476874	30064771159	1	SURFTlRJRklFUg==	cjEx	cjEx	QU5Z	169
68719476875	30064771160	1	SURFTlRJRklFUg==	aWQxMQ==	aWQxMQ==	X19lY21hLkJvb2xlYW4=	170
68719476876	30064771160	2	SURFTlRJRklFUg==	RXJyb3I=	RXJyb3I=	RXJyb3JDb25zdHJ1Y3Rvcg==	170
68719476878	30064771161	0	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	c3RhdGVfZXJhc3VyZS50czo6cHJvZ3JhbQ==	171
68719476879	30064771161	1	SURFTlRJRklFUg==	aWQxMQ==	aWQxMQ==	X19lY21hLkJvb2xlYW4=	171
68719476880	30064771162	1	SURFTlRJRklFUg==	cjEy	cjEy	QU5Z	175
30064771163	30064771162	2	Q0FMTA==	Y3JlYXRlKGZsYWcp		UmVzdWx0	175
68719476882	30064771163	0	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	c3RhdGVfZXJhc3VyZS50czo6cHJvZ3JhbQ==	175
68719476883	30064771163	1	SURFTlRJRklFUg==	ZmxhZw==	ZmxhZw==	X19lY21hLkJvb2xlYW4=	175
68719476884	30064771164	1	SURFTlRJRklFUg==	aWQxMg==	aWQxMg==	X19lY21hLk51bWJlcg==	176
30064771165	30064771164	2	Q0FMTA==	cGFyc2VJbnQocjEyIGFzIHVua25vd24gYXMgc3RyaW5nLCAxMCk=		QU5Z	176
30064771166	30064771165	1	Q0FMTA==	cjEyIGFzIHVua25vd24gYXMgc3RyaW5n		QU5Z	176
90194313235	30064771165	2	TElURVJBTA==	MTA=		X19lY21hLk51bWJlcg==	176
90194313233	30064771166	1	TElURVJBTA==	c3RyaW5n		QU5Z	176
30064771167	30064771166	2	Q0FMTA==	cjEyIGFzIHVua25vd24=		QU5Z	176
90194313234	30064771167	1	TElURVJBTA==	dW5rbm93bg==		QU5Z	176
68719476885	30064771167	2	SURFTlRJRklFUg==	cjEy	cjEy	QU5Z	176
68719476886	30064771168	1	SURFTlRJRklFUg==	aWQxMg==	aWQxMg==	X19lY21hLk51bWJlcg==	177
68719476887	30064771168	2	SURFTlRJRklFUg==	RXJyb3I=	RXJyb3I=	RXJyb3JDb25zdHJ1Y3Rvcg==	177
68719476889	30064771169	0	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	c3RhdGVfZXJhc3VyZS50czo6cHJvZ3JhbQ==	178
68719476890	30064771169	1	SURFTlRJRklFUg==	aWQxMg==	aWQxMg==	X19lY21hLk51bWJlcg==	178
68719476891	30064771170	1	SURFTlRJRklFUg==	Y3JlYXRl	Y3JlYXRl	c3RhdGVfZXJhc3VyZS50czo6cHJvZ3JhbTpjcmVhdGU=	12
120259084288	30064771170	2	TUVUSE9EX1JFRg==	Y3JlYXRl		c3RhdGVfZXJhc3VyZS50czo6cHJvZ3JhbTpjcmVhdGU=	12
68719476892	30064771171	1	SURFTlRJRklFUg==	Y3JlYXRlRA==	Y3JlYXRlRA==	c3RhdGVfZXJhc3VyZS50czo6cHJvZ3JhbTpjcmVhdGVE	18
120259084289	30064771171	2	TUVUSE9EX1JFRg==	Y3JlYXRlRA==		c3RhdGVfZXJhc3VyZS50czo6cHJvZ3JhbTpjcmVhdGVE	18
68719476893	30064771172	1	SURFTlRJRklFUg==	Y3JlYXRlTg==	Y3JlYXRlTg==	c3RhdGVfZXJhc3VyZS50czo6cHJvZ3JhbTpjcmVhdGVO	23
120259084290	30064771172	2	TUVUSE9EX1JFRg==	Y3JlYXRlTg==		c3RhdGVfZXJhc3VyZS50czo6cHJvZ3JhbTpjcmVhdGVO	23
68719476894	30064771173	1	SURFTlRJRklFUg==	Y2FzZTFfc2FmZUd1YXJkQmVmb3JlVHJhbnNmb3Jt	Y2FzZTFfc2FmZUd1YXJkQmVmb3JlVHJhbnNmb3Jt	c3RhdGVfZXJhc3VyZS50czo6cHJvZ3JhbTpjYXNlMV9zYWZlR3VhcmRCZWZvcmVUcmFuc2Zvcm0=	39
120259084291	30064771173	2	TUVUSE9EX1JFRg==	Y2FzZTFfc2FmZUd1YXJkQmVmb3JlVHJhbnNmb3Jt		c3RhdGVfZXJhc3VyZS50czo6cHJvZ3JhbTpjYXNlMV9zYWZlR3VhcmRCZWZvcmVUcmFuc2Zvcm0=	39
68719476895	30064771174	1	SURFTlRJRklFUg==	Y2FzZTJfdHJhbnNmb3JtQmVmb3JlR3VhcmQ=	Y2FzZTJfdHJhbnNmb3JtQmVmb3JlR3VhcmQ=	c3RhdGVfZXJhc3VyZS50czo6cHJvZ3JhbTpjYXNlMl90cmFuc2Zvcm1CZWZvcmVHdWFyZA==	51
120259084292	30064771174	2	TUVUSE9EX1JFRg==	Y2FzZTJfdHJhbnNmb3JtQmVmb3JlR3VhcmQ=		c3RhdGVfZXJhc3VyZS50czo6cHJvZ3JhbTpjYXNlMl90cmFuc2Zvcm1CZWZvcmVHdWFyZA==	51
68719476896	30064771175	1	SURFTlRJRklFUg==	Y2FzZTNfZGlzY3JpbWluYXRlZFVuaW9uU2FmZQ==	Y2FzZTNfZGlzY3JpbWluYXRlZFVuaW9uU2FmZQ==	c3RhdGVfZXJhc3VyZS50czo6cHJvZ3JhbTpjYXNlM19kaXNjcmltaW5hdGVkVW5pb25TYWZl	62
120259084293	30064771175	2	TUVUSE9EX1JFRg==	Y2FzZTNfZGlzY3JpbWluYXRlZFVuaW9uU2FmZQ==		c3RhdGVfZXJhc3VyZS50czo6cHJvZ3JhbTpjYXNlM19kaXNjcmltaW5hdGVkVW5pb25TYWZl	62
68719476897	30064771176	1	SURFTlRJRklFUg==	Y2FzZTRfbnVsbFNlbnRpbmVsU2FmZQ==	Y2FzZTRfbnVsbFNlbnRpbmVsU2FmZQ==	c3RhdGVfZXJhc3VyZS50czo6cHJvZ3JhbTpjYXNlNF9udWxsU2VudGluZWxTYWZl	72
120259084294	30064771176	2	TUVUSE9EX1JFRg==	Y2FzZTRfbnVsbFNlbnRpbmVsU2FmZQ==		c3RhdGVfZXJhc3VyZS50czo6cHJvZ3JhbTpjYXNlNF9udWxsU2VudGluZWxTYWZl	72
68719476898	30064771177	1	SURFTlRJRklFUg==	Y2FzZTRiX251bGxTZW50aW5lbEVyYXNlZEJ5Q29lcmNpb24=	Y2FzZTRiX251bGxTZW50aW5lbEVyYXNlZEJ5Q29lcmNpb24=	c3RhdGVfZXJhc3VyZS50czo6cHJvZ3JhbTpjYXNlNGJfbnVsbFNlbnRpbmVsRXJhc2VkQnlDb2VyY2lvbg==	83
120259084295	30064771177	2	TUVUSE9EX1JFRg==	Y2FzZTRiX251bGxTZW50aW5lbEVyYXNlZEJ5Q29lcmNpb24=		c3RhdGVfZXJhc3VyZS50czo6cHJvZ3JhbTpjYXNlNGJfbnVsbFNlbnRpbmVsRXJhc2VkQnlDb2VyY2lvbg==	83
68719476899	30064771178	1	SURFTlRJRklFUg==	aWRlbnRpdHk=	aWRlbnRpdHk=	c3RhdGVfZXJhc3VyZS50czo6cHJvZ3JhbTppZGVudGl0eQ==	95
120259084296	30064771178	2	TUVUSE9EX1JFRg==	aWRlbnRpdHk=		c3RhdGVfZXJhc3VyZS50czo6cHJvZ3JhbTppZGVudGl0eQ==	95
68719476900	30064771179	1	SURFTlRJRklFUg==	Y2FzZTVfcHJlc2VydmluZ1RyYW5zZm9ybQ==	Y2FzZTVfcHJlc2VydmluZ1RyYW5zZm9ybQ==	c3RhdGVfZXJhc3VyZS50czo6cHJvZ3JhbTpjYXNlNV9wcmVzZXJ2aW5nVHJhbnNmb3Jt	98
120259084297	30064771179	2	TUVUSE9EX1JFRg==	Y2FzZTVfcHJlc2VydmluZ1RyYW5zZm9ybQ==		c3RhdGVfZXJhc3VyZS50czo6cHJvZ3JhbTpjYXNlNV9wcmVzZXJ2aW5nVHJhbnNmb3Jt	98
68719476901	30064771180	1	SURFTlRJRklFUg==	Y2FzZTZfdW5rbm93blRyYW5zZm9ybUFic3RhaW4=	Y2FzZTZfdW5rbm93blRyYW5zZm9ybUFic3RhaW4=	c3RhdGVfZXJhc3VyZS50czo6cHJvZ3JhbTpjYXNlNl91bmtub3duVHJhbnNmb3JtQWJzdGFpbg==	112
120259084298	30064771180	2	TUVUSE9EX1JFRg==	Y2FzZTZfdW5rbm93blRyYW5zZm9ybUFic3RhaW4=		c3RhdGVfZXJhc3VyZS50czo6cHJvZ3JhbTpjYXNlNl91bmtub3duVHJhbnNmb3JtQWJzdGFpbg==	112
