68719476772	107374182401	Y3JlYXRlRA==	Y3JlYXRlRA==	c3RhdGVfZXJhc3VyZS50czo6cHJvZ3JhbTpjcmVhdGVE	63	94489280599
68719476773	107374182401	dGhpcw==	dGhpcw==	c3RhdGVfZXJhc3VyZS50czo6cHJvZ3JhbQ==	63	111669149704
68719476774	107374182401	ZmxhZw==	ZmxhZw==	X19lY21hLkJvb2xlYW4=	63	94489280598
68719476775	107374182401	cjM=	cjM=	QU5Z	64	94489280525
68719476776	107374182401	aWQz	aWQz	X19lY21hLk51bWJlcg==	65	94489280526
68719476777	107374182401	cjM=	cjM=	QU5Z	65	94489280525
68719476778	107374182401	YXV0aGVudGljYXRl	YXV0aGVudGljYXRl	KGlkOiBfX2VjbWEuTnVtYmVyKSA9PiBBTlk=	66	94489280597
68719476779	107374182401	dGhpcw==	dGhpcw==	c3RhdGVfZXJhc3VyZS50czo6cHJvZ3JhbQ==	66	111669149704
68719476780	107374182401	aWQz	aWQz	X19lY21hLk51bWJlcg==	66	94489280526
68719476781	107374182401	cjQ=	cjQ=	bnVtYmVyIHwgX19lY21hLk51bGw=	73	94489280528
68719476782	107374182401	Y3JlYXRlTg==	Y3JlYXRlTg==	c3RhdGVfZXJhc3VyZS50czo6cHJvZ3JhbTpjcmVhdGVO	73	94489280596
68719476783	107374182401	dGhpcw==	dGhpcw==	c3RhdGVfZXJhc3VyZS50czo6cHJvZ3JhbQ==	73	111669149705
68719476784	107374182401	ZmxhZw==	ZmxhZw==	X19lY21hLkJvb2xlYW4=	73	94489280595
68719476785	107374182401	cjQ=	cjQ=	bnVtYmVyIHwgX19lY21hLk51bGw=	74	94489280528
68719476786	107374182401	YXV0aGVudGljYXRl	YXV0aGVudGljYXRl	KGlkOiBfX2VjbWEuTnVtYmVyKSA9PiBBTlk=	75	94489280594
68719476787	107374182401	dGhpcw==	dGhpcw==	c3RhdGVfZXJhc3VyZS50czo6cHJvZ3JhbQ==	75	111669149705
68719476788	107374182401	cjQ=	cjQ=	bnVtYmVyIHwgX19lY21hLk51bGw=	75	94489280528
68719476789	107374182401	cjRi	cjRi	bnVtYmVyIHwgX19lY21hLk51bGw=	84	94489280530
68719476790	107374182401	Y3JlYXRlTg==	Y3JlYXRlTg==	c3RhdGVfZXJhc3VyZS50czo6cHJvZ3JhbTpjcmVhdGVO	84	94489280593
68719476791	107374182401	dGhpcw==	dGhpcw==	c3RhdGVfZXJhc3VyZS50czo6cHJvZ3JhbQ==	84	111669149706
68719476792	107374182401	ZmxhZw==	ZmxhZw==	X19lY21hLkJvb2xlYW4=	84	94489280592
68719476793	107374182401	aWQ0Yg==	aWQ0Yg==	X19lY21hLk51bWJlcg==	85	94489280531
68719476794	107374182401	cjRi	cjRi	bnVtYmVyIHwgX19lY21hLk51bGw=	85	94489280530
68719476795	107374182401	aWQ0Yg==	aWQ0Yg==	X19lY21hLk51bWJlcg==	86	94489280531
68719476796	107374182401	YXV0aGVudGljYXRl	YXV0aGVudGljYXRl	KGlkOiBfX2VjbWEuTnVtYmVyKSA9PiBBTlk=	87	94489280591
68719476797	107374182401	dGhpcw==	dGhpcw==	c3RhdGVfZXJhc3VyZS50czo6cHJvZ3JhbQ==	87	111669149706
68719476798	107374182401	aWQ0Yg==	aWQ0Yg==	X19lY21hLk51bWJlcg==	87	94489280531
68719476799	107374182401	eA==	eA==	VA==	96	111669149708
68719476800	107374182401	cjU=	cjU=	QU5Z	99	94489280534
68719476801	107374182401	Y3JlYXRl	Y3JlYXRl	c3RhdGVfZXJhc3VyZS50czo6cHJvZ3JhbTpjcmVhdGU=	99	94489280590
68719476802	107374182401	dGhpcw==	dGhpcw==	c3RhdGVfZXJhc3VyZS50czo6cHJvZ3JhbQ==	99	111669149709
68719476803	107374182401	ZmxhZw==	ZmxhZw==	X19lY21hLkJvb2xlYW4=	99	94489280589
68719476804	107374182401	aWQ1	aWQ1	QU5Z	100	94489280535
68719476805	107374182401	aWRlbnRpdHk=	aWRlbnRpdHk=	c3RhdGVfZXJhc3VyZS50czo6cHJvZ3JhbTppZGVudGl0eQ==	100	94489280588
68719476806	107374182401	dGhpcw==	dGhpcw==	c3RhdGVfZXJhc3VyZS50czo6cHJvZ3JhbQ==	100	111669149709
68719476807	107374182401	cjU=	cjU=	QU5Z	100	94489280534
68719476808	107374182401	aWQ1	aWQ1	QU5Z	101	94489280535
68719476809	107374182401	RXJyb3I=	RXJyb3I=	RXJyb3JDb25zdHJ1Y3Rvcg==	101	94489280587
68719476810	107374182401	YXV0aGVudGljYXRl	YXV0aGVudGljYXRl	KGlkOiBfX2VjbWEuTnVtYmVyKSA9PiBBTlk=	102	94489280586
68719476811	107374182401	dGhpcw==	dGhpcw==	c3RhdGVfZXJhc3VyZS50czo6cHJvZ3JhbQ==	102	111669149709
68719476812	107374182401	aWQ1	aWQ1	X19lY21hLk51bWJlcg==	102	94489280535
68719476813	107374182401	cjY=	cjY=	QU5Z	113	94489280537
68719476814	107374182401	Y3JlYXRl	Y3JlYXRl	c3RhdGVfZXJhc3VyZS50czo6cHJvZ3JhbTpjcmVhdGU=	113	94489280585
68719476815	107374182401	dGhpcw==	dGhpcw==	c3RhdGVfZXJhc3VyZS50czo6cHJvZ3JhbQ==	113	111669149710
68719476816	107374182401	ZmxhZw==	ZmxhZw==	X19lY21hLkJvb2xlYW4=	113	94489280584
68719476817	107374182401	aWQ2	aWQ2	X19lY21hLk51bWJlcg==	114	94489280538
68719476818	107374182401	ZXh0ZXJuYWxOb3JtYWxpemU=	ZXh0ZXJuYWxOb3JtYWxpemU=	KHg6IEFOWSkgPT4gX19lY21hLk51bWJlcg==	114	94489280583
68719476819	107374182401	dGhpcw==	dGhpcw==	c3RhdGVfZXJhc3VyZS50czo6cHJvZ3JhbQ==	114	111669149710
68719476820	107374182401	cjY=	cjY=	QU5Z	114	94489280537
68719476821	107374182401	aWQ2	aWQ2	X19lY21hLk51bWJlcg==	115	94489280538
68719476822	107374182401	YXV0aGVudGljYXRl	YXV0aGVudGljYXRl	KGlkOiBfX2VjbWEuTnVtYmVyKSA9PiBBTlk=	117	94489280582
68719476823	107374182401	dGhpcw==	dGhpcw==	c3RhdGVfZXJhc3VyZS50czo6cHJvZ3JhbQ==	117	111669149710
68719476824	107374182401	aWQ2	aWQ2	X19lY21hLk51bWJlcg==	117	94489280538
68719476825	107374182401	cjc=	cjc=	QU5Z	126	94489280540
68719476826	107374182401	Y3JlYXRl	Y3JlYXRl	c3RhdGVfZXJhc3VyZS50czo6cHJvZ3JhbTpjcmVhdGU=	126	94489280581
68719476827	107374182401	dGhpcw==	dGhpcw==	c3RhdGVfZXJhc3VyZS50czo6cHJvZ3JhbQ==	126	111669149711
68719476828	107374182401	ZmxhZw==	ZmxhZw==	X19lY21hLkJvb2xlYW4=	126	94489280580
68719476829	107374182401	aWQ3	aWQ3	X19lY21hLk51bWJlcg==	127	94489280541
68719476830	107374182401	cjc=	cjc=	QU5Z	127	94489280540
68719476831	107374182401	aWQ3	aWQ3	X19lY21hLk51bWJlcg==	128	94489280541
68719476832	107374182401	RXJyb3I=	RXJyb3I=	RXJyb3JDb25zdHJ1Y3Rvcg==	128	94489280579
68719476833	107374182401	dW5yZWxhdGVkU2luaw==	dW5yZWxhdGVkU2luaw==	KHg6IEFOWSkgPT4gQU5Z	129	94489280578
68719476834	107374182401	dGhpcw==	dGhpcw==	c3RhdGVfZXJhc3VyZS50czo6cHJvZ3JhbQ==	129	111669149711
68719476835	107374182401	aWQ3	aWQ3	X19lY21hLk51bWJlcg==	129	94489280541
68719476836	107374182401	cjg=	cjg=	QU5Z	138	94489280543
68719476837	107374182401	Y3JlYXRl	Y3JlYXRl	c3RhdGVfZXJhc3VyZS50czo6cHJvZ3JhbTpjcmVhdGU=	138	94489280577
68719476838	107374182401	dGhpcw==	dGhpcw==	c3RhdGVfZXJhc3VyZS50czo6cHJvZ3JhbQ==	138	111669149712
68719476839	107374182401	ZmxhZw==	ZmxhZw==	X19lY21hLkJvb2xlYW4=	138	94489280576
68719476840	107374182401	aWQ4	aWQ4	X19lY21hLk51bWJlcg==	139	94489280544
68719476841	107374182401	cjg=	cjg=	QU5Z	139	94489280543
68719476842	107374182401	aWQ4	aWQ4	X19lY21hLk51bWJlcg==	140	94489280544
68719476843	107374182401	RXJyb3I=	RXJyb3I=	RXJyb3JDb25zdHJ1Y3Rvcg==	140	94489280575
68719476844	107374182401	YXV0aGVudGljYXRl	YXV0aGVudGljYXRl	KGlkOiBfX2VjbWEuTnVtYmVyKSA9PiBBTlk=	141	94489280574
68719476845	107374182401	dGhpcw==	dGhpcw==	c3RhdGVfZXJhc3VyZS50czo6cHJvZ3JhbQ==	141	111669149712
68719476846	107374182401	aWQ4	aWQ4	X19lY21hLk51bWJlcg==	141	94489280544
68719476847	107374182401	cjk=	cjk=	QU5Z	149	94489280546
68719476848	107374182401	Y3JlYXRl	Y3JlYXRl	c3RhdGVfZXJhc3VyZS50czo6cHJvZ3JhbTpjcmVhdGU=	149	94489280573
68719476849	107374182401	dGhpcw==	dGhpcw==	c3RhdGVfZXJhc3VyZS50czo6cHJvZ3JhbQ==	149	111669149713
68719476850	107374182401	ZmxhZw==	ZmxhZw==	X19lY21hLkJvb2xlYW4=	149	94489280572
68719476851	107374182401	aWQ5	aWQ5	X19lY21hLk51bWJlcg==	150	94489280547
68719476852	107374182401	cjk=	cjk=	QU5Z	150	94489280546
68719476853	107374182401	aWQ5	aWQ5	X19lY21hLk51bWJlcg==	151	94489280547
68719476854	107374182401	RXJyb3I=	RXJyb3I=	RXJyb3JDb25zdHJ1Y3Rvcg==	151	94489280571
68719476855	107374182401	YXV0aGVudGljYXRl	YXV0aGVudGljYXRl	KGlkOiBfX2VjbWEuTnVtYmVyKSA9PiBBTlk=	152	94489280570
68719476856	107374182401	dGhpcw==	dGhpcw==	c3RhdGVfZXJhc3VyZS50czo6cHJvZ3JhbQ==	152	111669149713
68719476857	107374182401	aWQ5	aWQ5	X19lY21hLk51bWJlcg==	152	94489280547
68719476858	107374182401	cjEw	cjEw	QU5Z	161	94489280549
68719476859	107374182401	Y3JlYXRl	Y3JlYXRl	c3RhdGVfZXJhc3VyZS50czo6cHJvZ3JhbTpjcmVhdGU=	161	94489280569
68719476860	107374182401	dGhpcw==	dGhpcw==	c3RhdGVfZXJhc3VyZS50czo6cHJvZ3JhbQ==	161	111669149714
68719476861	107374182401	ZmxhZw==	ZmxhZw==	X19lY21hLkJvb2xlYW4=	161	94489280568
68719476862	107374182401	aWQxMA==	aWQxMA==	X19lY21hLlN0cmluZw==	162	94489280550
68719476863	107374182401	cjEw	cjEw	QU5Z	162	94489280549
68719476864	107374182401	aWQxMA==	aWQxMA==	X19lY21hLlN0cmluZw==	163	94489280550
68719476865	107374182401	RXJyb3I=	RXJyb3I=	RXJyb3JDb25zdHJ1Y3Rvcg==	163	94489280567
68719476866	107374182401	dW5yZWxhdGVkU2luaw==	dW5yZWxhdGVkU2luaw==	KHg6IEFOWSkgPT4gQU5Z	164	94489280566
68719476867	107374182401	dGhpcw==	dGhpcw==	c3RhdGVfZXJhc3VyZS50czo6cHJvZ3JhbQ==	164	111669149714
68719476868	107374182401	aWQxMA==	aWQxMA==	X19lY21hLlN0cmluZw==	164	94489280550
68719476869	107374182401	cjEx	cjEx	QU5Z	168	94489280552
68719476870	107374182401	Y3JlYXRl	Y3JlYXRl	c3RhdGVfZXJhc3VyZS50czo6cHJvZ3JhbTpjcmVhdGU=	168	94489280565
68719476871	107374182401	dGhpcw==	dGhpcw==	c3RhdGVfZXJhc3VyZS50czo6cHJvZ3JhbQ==	168	111669149715
68719476872	107374182401	ZmxhZw==	ZmxhZw==	X19lY21hLkJvb2xlYW4=	168	94489280564
68719476873	107374182401	aWQxMQ==	aWQxMQ==	X19lY21hLkJvb2xlYW4=	169	94489280553
68719476874	107374182401	cjEx	cjEx	QU5Z	169	94489280552
68719476875	107374182401	aWQxMQ==	aWQxMQ==	X19lY21hLkJvb2xlYW4=	170	94489280553
68719476876	107374182401	RXJyb3I=	RXJyb3I=	RXJyb3JDb25zdHJ1Y3Rvcg==	170	94489280563
68719476877	107374182401	dW5yZWxhdGVkU2luaw==	dW5yZWxhdGVkU2luaw==	KHg6IEFOWSkgPT4gQU5Z	171	94489280562
68719476878	107374182401	dGhpcw==	dGhpcw==	c3RhdGVfZXJhc3VyZS50czo6cHJvZ3JhbQ==	171	111669149715
68719476879	107374182401	aWQxMQ==	aWQxMQ==	X19lY21hLkJvb2xlYW4=	171	94489280553
68719476880	107374182401	cjEy	cjEy	QU5Z	175	94489280555
68719476881	107374182401	Y3JlYXRl	Y3JlYXRl	c3RhdGVfZXJhc3VyZS50czo6cHJvZ3JhbTpjcmVhdGU=	175	94489280561
68719476882	107374182401	dGhpcw==	dGhpcw==	c3RhdGVfZXJhc3VyZS50czo6cHJvZ3JhbQ==	175	111669149716
68719476883	107374182401	ZmxhZw==	ZmxhZw==	X19lY21hLkJvb2xlYW4=	175	94489280560
68719476884	107374182401	aWQxMg==	aWQxMg==	X19lY21hLk51bWJlcg==	176	94489280556
68719476885	107374182401	cjEy	cjEy	QU5Z	176	94489280555
68719476886	107374182401	aWQxMg==	aWQxMg==	X19lY21hLk51bWJlcg==	177	94489280556
68719476887	107374182401	RXJyb3I=	RXJyb3I=	RXJyb3JDb25zdHJ1Y3Rvcg==	177	94489280559
68719476888	107374182401	dW5yZWxhdGVkU2luaw==	dW5yZWxhdGVkU2luaw==	KHg6IEFOWSkgPT4gQU5Z	178	94489280558
68719476889	107374182401	dGhpcw==	dGhpcw==	c3RhdGVfZXJhc3VyZS50czo6cHJvZ3JhbQ==	178	111669149716
68719476890	107374182401	aWQxMg==	aWQxMg==	X19lY21hLk51bWJlcg==	178	94489280556
68719476891	107374182401	Y3JlYXRl	Y3JlYXRl	c3RhdGVfZXJhc3VyZS50czo6cHJvZ3JhbTpjcmVhdGU=	12	94489280512
68719476892	107374182401	Y3JlYXRlRA==	Y3JlYXRlRA==	c3RhdGVfZXJhc3VyZS50czo6cHJvZ3JhbTpjcmVhdGVE	18	94489280514
68719476893	107374182401	Y3JlYXRlTg==	Y3JlYXRlTg==	c3RhdGVfZXJhc3VyZS50czo6cHJvZ3JhbTpjcmVhdGVO	23	94489280517
68719476894	107374182401	Y2FzZTFfc2FmZUd1YXJkQmVmb3JlVHJhbnNmb3Jt	Y2FzZTFfc2FmZUd1YXJkQmVmb3JlVHJhbnNmb3Jt	c3RhdGVfZXJhc3VyZS50czo6cHJvZ3JhbTpjYXNlMV9zYWZlR3VhcmRCZWZvcmVUcmFuc2Zvcm0=	39	94489280518
68719476895	107374182401	Y2FzZTJfdHJhbnNmb3JtQmVmb3JlR3VhcmQ=	Y2FzZTJfdHJhbnNmb3JtQmVmb3JlR3VhcmQ=	c3RhdGVfZXJhc3VyZS50czo6cHJvZ3JhbTpjYXNlMl90cmFuc2Zvcm1CZWZvcmVHdWFyZA==	51	94489280521
68719476896	107374182401	Y2FzZTNfZGlzY3JpbWluYXRlZFVuaW9uU2FmZQ==	Y2FzZTNfZGlzY3JpbWluYXRlZFVuaW9uU2FmZQ==	c3RhdGVfZXJhc3VyZS50czo6cHJvZ3JhbTpjYXNlM19kaXNjcmltaW5hdGVkVW5pb25TYWZl	62	94489280524
68719476897	107374182401	Y2FzZTRfbnVsbFNlbnRpbmVsU2FmZQ==	Y2FzZTRfbnVsbFNlbnRpbmVsU2FmZQ==	c3RhdGVfZXJhc3VyZS50czo6cHJvZ3JhbTpjYXNlNF9udWxsU2VudGluZWxTYWZl	72	94489280527
68719476898	107374182401	Y2FzZTRiX251bGxTZW50aW5lbEVyYXNlZEJ5Q29lcmNpb24=	Y2FzZTRiX251bGxTZW50aW5lbEVyYXNlZEJ5Q29lcmNpb24=	c3RhdGVfZXJhc3VyZS50czo6cHJvZ3JhbTpjYXNlNGJfbnVsbFNlbnRpbmVsRXJhc2VkQnlDb2VyY2lvbg==	83	94489280529
68719476899	107374182401	aWRlbnRpdHk=	aWRlbnRpdHk=	c3RhdGVfZXJhc3VyZS50czo6cHJvZ3JhbTppZGVudGl0eQ==	95	94489280532
68719476900	107374182401	Y2FzZTVfcHJlc2VydmluZ1RyYW5zZm9ybQ==	Y2FzZTVfcHJlc2VydmluZ1RyYW5zZm9ybQ==	c3RhdGVfZXJhc3VyZS50czo6cHJvZ3JhbTpjYXNlNV9wcmVzZXJ2aW5nVHJhbnNmb3Jt	98	94489280533
68719476901	107374182401	Y2FzZTZfdW5rbm93blRyYW5zZm9ybUFic3RhaW4=	Y2FzZTZfdW5rbm93blRyYW5zZm9ybUFic3RhaW4=	c3RhdGVfZXJhc3VyZS50czo6cHJvZ3JhbTpjYXNlNl91bmtub3duVHJhbnNmb3JtQWJzdGFpbg==	112	94489280536
68719476902	107374182401	Y2FzZTdfZXJhc2VkQnV0Tm9TZW5zaXRpdmVTaW5r	Y2FzZTdfZXJhc2VkQnV0Tm9TZW5zaXRpdmVTaW5r	c3RhdGVfZXJhc3VyZS50czo6cHJvZ3JhbTpjYXNlN19lcmFzZWRCdXROb1NlbnNpdGl2ZVNpbms=	125	94489280539
68719476903	107374182401	Y2FzZThfYml0d2lzZUNvZXJjaW9uQmVmb3JlR3VhcmQ=	Y2FzZThfYml0d2lzZUNvZXJjaW9uQmVmb3JlR3VhcmQ=	c3RhdGVfZXJhc3VyZS50czo6cHJvZ3JhbTpjYXNlOF9iaXR3aXNlQ29lcmNpb25CZWZvcmVHdWFyZA==	137	94489280542
68719476904	107374182401	Y2FzZTlfdW5hcnlQbHVzQmVmb3JlR3VhcmQ=	Y2FzZTlfdW5hcnlQbHVzQmVmb3JlR3VhcmQ=	c3RhdGVfZXJhc3VyZS50czo6cHJvZ3JhbTpjYXNlOV91bmFyeVBsdXNCZWZvcmVHdWFyZA==	148	94489280545
68719476905	107374182401	Y2FzZTEwX3N0cmluZ0NvZXJjaW9uQmVmb3JlR3VhcmQ=	Y2FzZTEwX3N0cmluZ0NvZXJjaW9uQmVmb3JlR3VhcmQ=	c3RhdGVfZXJhc3VyZS50czo6cHJvZ3JhbTpjYXNlMTBfc3RyaW5nQ29lcmNpb25CZWZvcmVHdWFyZA==	160	94489280548
68719476906	107374182401	Y2FzZTExX2Jvb2xlYW5Db2VyY2lvbkJlZm9yZUd1YXJk	Y2FzZTExX2Jvb2xlYW5Db2VyY2lvbkJlZm9yZUd1YXJk	c3RhdGVfZXJhc3VyZS50czo6cHJvZ3JhbTpjYXNlMTFfYm9vbGVhbkNvZXJjaW9uQmVmb3JlR3VhcmQ=	167	94489280551
68719476907	107374182401	Y2FzZTEyX3BhcnNlSW50Q29lcmNpb25CZWZvcmVHdWFyZA==	Y2FzZTEyX3BhcnNlSW50Q29lcmNpb25CZWZvcmVHdWFyZA==	c3RhdGVfZXJhc3VyZS50czo6cHJvZ3JhbTpjYXNlMTJfcGFyc2VJbnRDb2VyY2lvbkJlZm9yZUd1YXJk	174	94489280554
68719476741	107374182402	b2s=	b2s=	X19lY21hLkJvb2xlYW4=	19	111669149699
68719476742	107374182402	X3RtcF8x	X3RtcF8x	QU5Z	19	
68719476743	107374182402	X3RtcF8x	X3RtcF8x	QU5Z	19	
68719476744	107374182402	X3RtcF8x	X3RtcF8x	QU5Z	19	
68719476745	107374182402	X3RtcF8y	X3RtcF8y	QU5Z	19	
68719476746	107374182402	X3RtcF8y	X3RtcF8y	QU5Z	19	
68719476747	107374182402	X3RtcF8y	X3RtcF8y	QU5Z	19	
68719476748	107374182403	b2s=	b2s=	X19lY21hLkJvb2xlYW4=	24	111669149701
68719476749	107374182404	cjE=	cjE=	QU5Z	40	94489280519
68719476750	107374182404	Y3JlYXRl	Y3JlYXRl	c3RhdGVfZXJhc3VyZS50czo6cHJvZ3JhbTpjcmVhdGU=	40	94489280607
68719476751	107374182404	dGhpcw==	dGhpcw==	c3RhdGVfZXJhc3VyZS50czo6cHJvZ3JhbQ==	40	111669149702
68719476752	107374182404	ZmxhZw==	ZmxhZw==	X19lY21hLkJvb2xlYW4=	40	94489280606
68719476753	107374182404	cjE=	cjE=	QU5Z	41	94489280519
68719476754	107374182404	RXJyb3I=	RXJyb3I=	RXJyb3JDb25zdHJ1Y3Rvcg==	41	94489280605
68719476755	107374182404	aWQx	aWQx	X19lY21hLk51bWJlcg==	42	94489280520
68719476756	107374182404	cjE=	cjE=	X19lY21hLk51bWJlcg==	42	94489280519
68719476757	107374182404	YXV0aGVudGljYXRl	YXV0aGVudGljYXRl	KGlkOiBfX2VjbWEuTnVtYmVyKSA9PiBBTlk=	43	94489280604
68719476758	107374182404	dGhpcw==	dGhpcw==	c3RhdGVfZXJhc3VyZS50czo6cHJvZ3JhbQ==	43	111669149702
68719476759	107374182404	aWQx	aWQx	X19lY21hLk51bWJlcg==	43	94489280520
68719476760	107374182405	cjI=	cjI=	QU5Z	52	94489280522
68719476761	107374182405	Y3JlYXRl	Y3JlYXRl	c3RhdGVfZXJhc3VyZS50czo6cHJvZ3JhbTpjcmVhdGU=	52	94489280603
68719476762	107374182405	dGhpcw==	dGhpcw==	c3RhdGVfZXJhc3VyZS50czo6cHJvZ3JhbQ==	52	111669149703
68719476763	107374182405	ZmxhZw==	ZmxhZw==	X19lY21hLkJvb2xlYW4=	52	94489280602
68719476764	107374182405	aWQy	aWQy	X19lY21hLk51bWJlcg==	53	94489280523
68719476765	107374182405	cjI=	cjI=	QU5Z	53	94489280522
68719476766	107374182405	aWQy	aWQy	X19lY21hLk51bWJlcg==	54	94489280523
68719476767	107374182405	RXJyb3I=	RXJyb3I=	RXJyb3JDb25zdHJ1Y3Rvcg==	54	94489280601
68719476768	107374182405	YXV0aGVudGljYXRl	YXV0aGVudGljYXRl	KGlkOiBfX2VjbWEuTnVtYmVyKSA9PiBBTlk=	55	94489280600
68719476769	107374182405	dGhpcw==	dGhpcw==	c3RhdGVfZXJhc3VyZS50czo6cHJvZ3JhbQ==	55	111669149703
68719476770	107374182405	aWQy	aWQy	X19lY21hLk51bWJlcg==	55	94489280523
68719476771	107374182406	cjM=	cjM=	QU5Z	63	94489280525
68719476772	107374182406	Y3JlYXRlRA==	Y3JlYXRlRA==	c3RhdGVfZXJhc3VyZS50czo6cHJvZ3JhbTpjcmVhdGVE	63	94489280599
68719476773	107374182406	dGhpcw==	dGhpcw==	c3RhdGVfZXJhc3VyZS50czo6cHJvZ3JhbQ==	63	111669149704
68719476774	107374182406	ZmxhZw==	ZmxhZw==	X19lY21hLkJvb2xlYW4=	63	94489280598
68719476775	107374182406	cjM=	cjM=	QU5Z	64	94489280525
68719476776	107374182406	aWQz	aWQz	X19lY21hLk51bWJlcg==	65	94489280526
68719476777	107374182406	cjM=	cjM=	QU5Z	65	94489280525
68719476778	107374182406	YXV0aGVudGljYXRl	YXV0aGVudGljYXRl	KGlkOiBfX2VjbWEuTnVtYmVyKSA9PiBBTlk=	66	94489280597
68719476779	107374182406	dGhpcw==	dGhpcw==	c3RhdGVfZXJhc3VyZS50czo6cHJvZ3JhbQ==	66	111669149704
68719476780	107374182406	aWQz	aWQz	X19lY21hLk51bWJlcg==	66	94489280526
68719476781	107374182407	cjQ=	cjQ=	bnVtYmVyIHwgX19lY21hLk51bGw=	73	94489280528
68719476782	107374182407	Y3JlYXRlTg==	Y3JlYXRlTg==	c3RhdGVfZXJhc3VyZS50czo6cHJvZ3JhbTpjcmVhdGVO	73	94489280596
68719476783	107374182407	dGhpcw==	dGhpcw==	c3RhdGVfZXJhc3VyZS50czo6cHJvZ3JhbQ==	73	111669149705
