30064771088	107374182403	YWRk	PHVua25vd25GdWxsTmFtZT4=	RFlOQU1JQ19ESVNQQVRDSA==	QU5Z	c2Vlbi5hZGQoa2V5KQ==	cmV0dXJuX2NvbnRyYWN0LnRz	58	107374182420,107374182421	U2V0PHN0cmluZz46YWRk,X19lY21hLlNldDphZGQ=
30064771083	107374182403	PG9wZXJhdG9yPi5mb3JtYXRTdHJpbmc=	PG9wZXJhdG9yPi5mb3JtYXRTdHJpbmc=	U1RBVElDX0RJU1BBVENI	QU5Z	PG9wZXJhdG9yPi5mb3JtYXRTdHJpbmcoIiIsIHJlY29yZC5pZCwgIjoiLCByZWNvcmQubGFiZWwsICIiKQ==	cmV0dXJuX2NvbnRyYWN0LnRz	56	107374182415	PG9wZXJhdG9yPi5mb3JtYXRTdHJpbmc=
30064771086	107374182403	aGFz	PHVua25vd25GdWxsTmFtZT4=	RFlOQU1JQ19ESVNQQVRDSA==	QU5Z	c2Vlbi5oYXMoa2V5KQ==	cmV0dXJuX2NvbnRyYWN0LnRz	57	107374182418,107374182419	U2V0PHN0cmluZz46aGFz,X19lY21hLlNldDpoYXM=
30064771089	107374182403	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==	U1RBVElDX0RJU1BBVENI	QU5Z	c2Vlbi5hZGQ=	cmV0dXJuX2NvbnRyYWN0LnRz	58	107374182416	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==
30064771084	107374182403	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==	U1RBVElDX0RJU1BBVENI	QU5Z	cmVjb3JkLmlk	cmV0dXJuX2NvbnRyYWN0LnRz	56	107374182416	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==
30064771085	107374182403	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==	U1RBVElDX0RJU1BBVENI	QU5Z	cmVjb3JkLmxhYmVs	cmV0dXJuX2NvbnRyYWN0LnRz	56	107374182416	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==
30064771087	107374182403	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==	U1RBVElDX0RJU1BBVENI	QU5Z	c2Vlbi5oYXM=	cmV0dXJuX2NvbnRyYWN0LnRz	57	107374182416	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==
30064771090	107374182404	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	QU5Z	Y29uc3Qgc2VlbiA9IG5ldyBTZXQ8c3RyaW5nPigp	cmV0dXJuX2NvbnRyYWN0LnRz	53	107374182411	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771094	107374182404	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	QU5Z	Y29uc3QgcmVjb3JkcyA9IGdldFJlY29yZHMoKQ==	cmV0dXJuX2NvbnRyYWN0LnRz	54	107374182411	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771096	107374182404	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	QU5Z	Y29uc3QgZGVkdXBlZCA9IHJlY29yZHMuZmlsdGVyKChyZWNvcmQ6IFBsYWluUmVjb3JkKSA9PiB7CiAgICBjb25zdCBrZXkgPSBgJHtyZWNvcmQuaWR9OiR7cmVjb3JkLmxhYmVsfWA7CiAgICBpZiAoc2Vlbi5oYXMoa2V5KSkgcmV0dXJuIGZhbHNlOwogICAgc2Vlbi5hZGQoa2V5KTsKICAgIHJldHVybiB0cnVlOwogIH0p	cmV0dXJuX2NvbnRyYWN0LnRz	55	107374182411	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771099	107374182404	YXV0aGVudGljYXRl	cmV0dXJuX2NvbnRyYWN0LnRzOjpwcm9ncmFtOmF1dGhlbnRpY2F0ZQ==	RFlOQU1JQ19ESVNQQVRDSA==	QU5Z	YXV0aGVudGljYXRlKGRlZHVwZWQubGVuZ3RoKQ==	cmV0dXJuX2NvbnRyYWN0LnRz	61	107374182407	cmV0dXJuX2NvbnRyYWN0LnRzOjpwcm9ncmFtOmF1dGhlbnRpY2F0ZQ==
30064771095	107374182404	Z2V0UmVjb3Jkcw==	cmV0dXJuX2NvbnRyYWN0LnRzOjpwcm9ncmFtOmdldFJlY29yZHM=	RFlOQU1JQ19ESVNQQVRDSA==	X19lY21hLkFycmF5	Z2V0UmVjb3Jkcygp	cmV0dXJuX2NvbnRyYWN0LnRz	54	107374182408	cmV0dXJuX2NvbnRyYWN0LnRzOjpwcm9ncmFtOmdldFJlY29yZHM=
30064771097	107374182404	ZmlsdGVy	X19lY21hLkFycmF5OmZpbHRlcg==	RFlOQU1JQ19ESVNQQVRDSA==	QU5Z	cmVjb3Jkcy5maWx0ZXIoKHJlY29yZDogUGxhaW5SZWNvcmQpID0+IHsKICAgIGNvbnN0IGtleSA9IGAke3JlY29yZC5pZH06JHtyZWNvcmQubGFiZWx9YDsKICAgIGlmIChzZWVuLmhhcyhrZXkpKSByZXR1cm4gZmFsc2U7CiAgICBzZWVuLmFkZChrZXkpOwogICAgcmV0dXJuIHRydWU7CiAgfSk=	cmV0dXJuX2NvbnRyYWN0LnRz	55	107374182422	X19lY21hLkFycmF5OmZpbHRlcg==
30064771100	107374182404	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==	U1RBVElDX0RJU1BBVENI	QU5Z	ZGVkdXBlZC5sZW5ndGg=	cmV0dXJuX2NvbnRyYWN0LnRz	61	107374182416	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==
30064771091	107374182404	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	QU5Z	X3RtcF8xID0gLmFsbG9j	cmV0dXJuX2NvbnRyYWN0LnRz	53	107374182411	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771093	107374182404	PG9wZXJhdG9yPi5uZXc=	PHVua25vd25GdWxsTmFtZT4=	RFlOQU1JQ19ESVNQQVRDSA==	QU5Z	bmV3IFNldDxzdHJpbmc+KCk=	cmV0dXJuX2NvbnRyYWN0LnRz	53		
30064771098	107374182404	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==	U1RBVElDX0RJU1BBVENI	QU5Z	cmVjb3Jkcy5maWx0ZXI=	cmV0dXJuX2NvbnRyYWN0LnRz	55	107374182416	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==
30064771092	107374182404	PG9wZXJhdG9yPi5hbGxvYw==	PG9wZXJhdG9yPi5hbGxvYw==	U1RBVElDX0RJU1BBVENI	QU5Z	LmFsbG9j	cmV0dXJuX2NvbnRyYWN0LnRz	53	107374182412	PG9wZXJhdG9yPi5hbGxvYw==
30064771101	107374182405	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	QU5Z	Y29uc3QgeCA9IHBsYWluTWF0aCgp	cmV0dXJuX2NvbnRyYWN0LnRz	76	107374182411	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771103	107374182405	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	QU5Z	Y29uc3QgeSA9IE51bWJlcih4KQ==	cmV0dXJuX2NvbnRyYWN0LnRz	77	107374182411	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771106	107374182405	YXV0aGVudGljYXRl	cmV0dXJuX2NvbnRyYWN0LnRzOjpwcm9ncmFtOmF1dGhlbnRpY2F0ZQ==	RFlOQU1JQ19ESVNQQVRDSA==	QU5Z	YXV0aGVudGljYXRlKHkp	cmV0dXJuX2NvbnRyYWN0LnRz	80	107374182407	cmV0dXJuX2NvbnRyYWN0LnRzOjpwcm9ncmFtOmF1dGhlbnRpY2F0ZQ==
30064771102	107374182405	cGxhaW5NYXRo	cmV0dXJuX2NvbnRyYWN0LnRzOjpwcm9ncmFtOnBsYWluTWF0aA==	RFlOQU1JQ19ESVNQQVRDSA==	X19lY21hLk51bWJlcg==	cGxhaW5NYXRoKCk=	cmV0dXJuX2NvbnRyYWN0LnRz	76	107374182409	cmV0dXJuX2NvbnRyYWN0LnRzOjpwcm9ncmFtOnBsYWluTWF0aA==
30064771104	107374182405	TnVtYmVy	TnVtYmVy	U1RBVElDX0RJU1BBVENI	QU5Z	TnVtYmVyKHgp	cmV0dXJuX2NvbnRyYWN0LnRz	77	107374182413	TnVtYmVy
30064771105	107374182405	PG9wZXJhdG9yPi5pbnN0YW5jZU9m	PG9wZXJhdG9yPi5pbnN0YW5jZU9m	U1RBVElDX0RJU1BBVENI	QU5Z	eSBpbnN0YW5jZW9mIEVycm9y	cmV0dXJuX2NvbnRyYWN0LnRz	78	107374182414	PG9wZXJhdG9yPi5pbnN0YW5jZU9m
30064771107	107374182406	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	QU5Z	Y29uc3Qgc2VlbktleXMgPSBuZXcgU2V0PHN0cmluZz4oKQ==	cmV0dXJuX2NvbnRyYWN0LnRz	95	107374182411	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771111	107374182406	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	QU5Z	Y29uc3QgciA9IGNyZWF0ZShmbGFnKQ==	cmV0dXJuX2NvbnRyYWN0LnRz	96	107374182411	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771113	107374182406	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	QU5Z	Y29uc3Qga2V5ID0gU3RyaW5nKHIp	cmV0dXJuX2NvbnRyYWN0LnRz	97	107374182411	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771117	107374182406	YWRk	PHVua25vd25GdWxsTmFtZT4=	RFlOQU1JQ19ESVNQQVRDSA==	QU5Z	c2VlbktleXMuYWRkKGtleSk=	cmV0dXJuX2NvbnRyYWN0LnRz	99	107374182420,107374182421	U2V0PHN0cmluZz46YWRk,X19lY21hLlNldDphZGQ=
30064771119	107374182406	YXV0aGVudGljYXRl	cmV0dXJuX2NvbnRyYWN0LnRzOjpwcm9ncmFtOmF1dGhlbnRpY2F0ZQ==	RFlOQU1JQ19ESVNQQVRDSA==	QU5Z	YXV0aGVudGljYXRlKE51bWJlcihyKSk=	cmV0dXJuX2NvbnRyYWN0LnRz	100	107374182407	cmV0dXJuX2NvbnRyYWN0LnRzOjpwcm9ncmFtOmF1dGhlbnRpY2F0ZQ==
30064771112	107374182406	Y3JlYXRl	cmV0dXJuX2NvbnRyYWN0LnRzOjpwcm9ncmFtOmNyZWF0ZQ==	RFlOQU1JQ19ESVNQQVRDSA==	UmVzdWx0	Y3JlYXRlKGZsYWcp	cmV0dXJuX2NvbnRyYWN0LnRz	96	107374182400	cmV0dXJuX2NvbnRyYWN0LnRzOjpwcm9ncmFtOmNyZWF0ZQ==
30064771114	107374182406	U3RyaW5n	U3RyaW5n	U1RBVElDX0RJU1BBVENI	QU5Z	U3RyaW5nKHIp	cmV0dXJuX2NvbnRyYWN0LnRz	97	107374182417	U3RyaW5n
30064771115	107374182406	aGFz	PHVua25vd25GdWxsTmFtZT4=	RFlOQU1JQ19ESVNQQVRDSA==	QU5Z	c2VlbktleXMuaGFzKGtleSk=	cmV0dXJuX2NvbnRyYWN0LnRz	98	107374182418,107374182419	U2V0PHN0cmluZz46aGFz,X19lY21hLlNldDpoYXM=
30064771118	107374182406	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==	U1RBVElDX0RJU1BBVENI	QU5Z	c2VlbktleXMuYWRk	cmV0dXJuX2NvbnRyYWN0LnRz	99	107374182416	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==
30064771120	107374182406	TnVtYmVy	TnVtYmVy	U1RBVElDX0RJU1BBVENI	QU5Z	TnVtYmVyKHIp	cmV0dXJuX2NvbnRyYWN0LnRz	100	107374182413	TnVtYmVy
30064771108	107374182406	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	QU5Z	X3RtcF8yID0gLmFsbG9j	cmV0dXJuX2NvbnRyYWN0LnRz	95	107374182411	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771110	107374182406	PG9wZXJhdG9yPi5uZXc=	PHVua25vd25GdWxsTmFtZT4=	RFlOQU1JQ19ESVNQQVRDSA==	QU5Z	bmV3IFNldDxzdHJpbmc+KCk=	cmV0dXJuX2NvbnRyYWN0LnRz	95		
30064771116	107374182406	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==	U1RBVElDX0RJU1BBVENI	QU5Z	c2VlbktleXMuaGFz	cmV0dXJuX2NvbnRyYWN0LnRz	98	107374182416	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==
30064771109	107374182406	PG9wZXJhdG9yPi5hbGxvYw==	PG9wZXJhdG9yPi5hbGxvYw==	U1RBVElDX0RJU1BBVENI	QU5Z	LmFsbG9j	cmV0dXJuX2NvbnRyYWN0LnRz	95	107374182412	PG9wZXJhdG9yPi5hbGxvYw==
