30064771072	107374182400	cEV2ZW50	cC1ldmVudA==	RFlOQU1JQ19ESVNQQVRDSA==	QU5Z	cEV2ZW50KHByb2Nlc3MsIHMsIHsKICAgICAgICAgIHJlamVjdGlvbkV2ZW50czogWyJ1bmNhdWdodEV4Y2VwdGlvbiIsICJ1bmhhbmRsZWRSZWplY3Rpb24iXSwKICAgICAgICB9KQ==	YmluL3NlcnZlci5qcw==	24	107374182564	cC1ldmVudA==
30064771088	107374182401	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==	U1RBVElDX0RJU1BBVENI	QU5Z	Y29uZmlnLmdldA==	YmluL3NlcnZlci5qcw==	12	107374182535	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==
30064771089	107374182401	PG9wZXJhdG9yPi5hd2FpdA==	PG9wZXJhdG9yPi5hd2FpdA==	U1RBVElDX0RJU1BBVENI	QU5Z	YXdhaXQgZGIuc2VsZWN0KGRiLnJhdygiMSIpKQ==	YmluL3NlcnZlci5qcw==	16	107374182537	PG9wZXJhdG9yPi5hd2FpdA==
30064771094	107374182401	ZGVidWc=	bGliL2xvZ2dlci5qczo6cHJvZ3JhbTpkZWJ1Zw==	RFlOQU1JQ19ESVNQQVRDSA==	QU5Z	bG9nZ2VyLmRlYnVnKCJEYXRhYmFzZSBjb25uZWN0ZWQiKQ==	YmluL3NlcnZlci5qcw==	17	107374182567	bGliL2xvZ2dlci5qczo6cHJvZ3JhbTpkZWJ1Zw==
30064771096	107374182401	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	QU5Z	c2VydmVyID0gYXdhaXQgY3JlYXRlU2VydmVyQW5kTGlzdGVuKGFwcCwgcG9ydCwgaG9zdCk=	YmluL3NlcnZlci5qcw==	19	107374182534	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771099	107374182401	ZGVidWc=	bGliL2xvZ2dlci5qczo6cHJvZ3JhbTpkZWJ1Zw==	RFlOQU1JQ19ESVNQQVRDSA==	QU5Z	bG9nZ2VyLmRlYnVnKGBTZXJ2ZXIgaXMgbGlzdGVuaW5nIG9uOiAke2hvc3R9OiR7cG9ydH1gKQ==	YmluL3NlcnZlci5qcw==	20	107374182567	bGliL2xvZ2dlci5qczo6cHJvZ3JhbTpkZWJ1Zw==
30064771102	107374182401	PG9wZXJhdG9yPi5hd2FpdA==	PG9wZXJhdG9yPi5hd2FpdA==	U1RBVElDX0RJU1BBVENI	QU5Z	YXdhaXQgUHJvbWlzZS5yYWNlKFsKICAgICAgLi4uWyJTSUdJTlQiLCAiU0lHSFVQIiwgIlNJR1RFUk0iXS5tYXAocyA9PgogICAgICAgIHBFdmVudChwcm9jZXNzLCBzLCB7CiAgICAgICAgICByZWplY3Rpb25FdmVudHM6IFsidW5jYXVnaHRFeGNlcHRpb24iLCAidW5oYW5kbGVkUmVqZWN0aW9uIl0sCiAgICAgICAgfSksCiAgICAgICksCiAgICBdKQ==	YmluL3NlcnZlci5qcw==	22	107374182537	PG9wZXJhdG9yPi5hd2FpdA==
30064771090	107374182401	c2VsZWN0	PHVua25vd25GdWxsTmFtZT4=	RFlOQU1JQ19ESVNQQVRDSA==	QU5Z	ZGIuc2VsZWN0KGRiLnJhdygiMSIpKQ==	YmluL3NlcnZlci5qcw==	16	107374182576,107374182609,107374182616	Y29udHJvbGxlcnMvYXJ0aWNsZXMtY29udHJvbGxlci5qczo6cHJvZ3JhbTpkYjo8cmV0dXJuVmFsdWU+OnNlbGVjdA==,Y29udHJvbGxlcnMvY29tbWVudHMtY29udHJvbGxlci5qczo6cHJvZ3JhbTpkYjo8cmV0dXJuVmFsdWU+OnNlbGVjdA==,Y29udHJvbGxlcnMvcHJvZmlsZXMtY29udHJvbGxlci5qczo6cHJvZ3JhbTpkYjo8cmV0dXJuVmFsdWU+OnNlbGVjdA==
30064771095	107374182401	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==	U1RBVElDX0RJU1BBVENI	QU5Z	bG9nZ2VyLmRlYnVn	YmluL3NlcnZlci5qcw==	17	107374182535	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==
30064771097	107374182401	PG9wZXJhdG9yPi5hd2FpdA==	PG9wZXJhdG9yPi5hd2FpdA==	U1RBVElDX0RJU1BBVENI	QU5Z	YXdhaXQgY3JlYXRlU2VydmVyQW5kTGlzdGVuKGFwcCwgcG9ydCwgaG9zdCk=	YmluL3NlcnZlci5qcw==	19	107374182537	PG9wZXJhdG9yPi5hd2FpdA==
30064771100	107374182401	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==	U1RBVElDX0RJU1BBVENI	QU5Z	bG9nZ2VyLmRlYnVn	YmluL3NlcnZlci5qcw==	20	107374182535	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==
30064771101	107374182401	PG9wZXJhdG9yPi5mb3JtYXRTdHJpbmc=	PG9wZXJhdG9yPi5mb3JtYXRTdHJpbmc=	U1RBVElDX0RJU1BBVENI	QU5Z	PG9wZXJhdG9yPi5mb3JtYXRTdHJpbmcoIlNlcnZlciBpcyBsaXN0ZW5pbmcgb246ICIsIGhvc3QsICI6IiwgcG9ydCwgIiIp	YmluL3NlcnZlci5qcw==	20	107374182538	PG9wZXJhdG9yPi5mb3JtYXRTdHJpbmc=
30064771103	107374182401	cmFjZQ==	UHJvbWlzZS5yYWNl	U1RBVElDX0RJU1BBVENI	QU5Z	UHJvbWlzZS5yYWNlKFsKICAgICAgLi4uWyJTSUdJTlQiLCAiU0lHSFVQIiwgIlNJR1RFUk0iXS5tYXAocyA9PgogICAgICAgIHBFdmVudChwcm9jZXNzLCBzLCB7CiAgICAgICAgICByZWplY3Rpb25FdmVudHM6IFsidW5jYXVnaHRFeGNlcHRpb24iLCAidW5oYW5kbGVkUmVqZWN0aW9uIl0sCiAgICAgICAgfSksCiAgICAgICksCiAgICBdKQ==	YmluL3NlcnZlci5qcw==	22	107374182539	UHJvbWlzZS5yYWNl
30064771120	107374182401	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	QU5Z	cHJvY2Vzcy5leGl0Q29kZSA9IDE=	YmluL3NlcnZlci5qcw==	30	107374182534	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771122	107374182401	ZmF0YWw=	bGliL2xvZ2dlci5qczo6cHJvZ3JhbTpmYXRhbA==	RFlOQU1JQ19ESVNQQVRDSA==	QU5Z	bG9nZ2VyLmZhdGFsKGVycik=	YmluL3NlcnZlci5qcw==	31	107374182569	bGliL2xvZ2dlci5qczo6cHJvZ3JhbTpmYXRhbA==
30064771131	107374182401	ZGVidWc=	bGliL2xvZ2dlci5qczo6cHJvZ3JhbTpkZWJ1Zw==	RFlOQU1JQ19ESVNQQVRDSA==	QU5Z	bG9nZ2VyLmRlYnVnKCJDbG9zZSBkYXRhYmFzZSIp	YmluL3NlcnZlci5qcw==	39	107374182567	bGliL2xvZ2dlci5qczo6cHJvZ3JhbTpkZWJ1Zw==
30064771133	107374182401	PG9wZXJhdG9yPi5hd2FpdA==	PG9wZXJhdG9yPi5hd2FpdA==	U1RBVElDX0RJU1BBVENI	QU5Z	YXdhaXQgZGIuZGVzdHJveSgp	YmluL3NlcnZlci5qcw==	40	107374182537	PG9wZXJhdG9yPi5hd2FpdA==
30064771136	107374182401	ZGVidWc=	bGliL2xvZ2dlci5qczo6cHJvZ3JhbTpkZWJ1Zw==	RFlOQU1JQ19ESVNQQVRDSA==	QU5Z	bG9nZ2VyLmRlYnVnKCJEYXRhYmFzZSBjbG9zZWQiKQ==	YmluL3NlcnZlci5qcw==	41	107374182567	bGliL2xvZ2dlci5qczo6cHJvZ3JhbTpkZWJ1Zw==
30064771138	107374182401	dW5yZWY=	YmluL3NlcnZlci5qczo6cHJvZ3JhbTpzZXRUaW1lb3V0OjxyZXR1cm5WYWx1ZT46dW5yZWY=	RFlOQU1JQ19ESVNQQVRDSA==	QU5Z	c2V0VGltZW91dCgoKSA9PiBwcm9jZXNzLmV4aXQoKSwgMTAwMDApLnVucmVmKCk=	YmluL3NlcnZlci5qcw==	43	107374182570	YmluL3NlcnZlci5qczo6cHJvZ3JhbTpzZXRUaW1lb3V0OjxyZXR1cm5WYWx1ZT46dW5yZWY=
30064771091	107374182401	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==	U1RBVElDX0RJU1BBVENI	QU5Z	ZGIuc2VsZWN0	YmluL3NlcnZlci5qcw==	16	107374182535	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==
30064771092	107374182401	cmF3	PHVua25vd25GdWxsTmFtZT4=	RFlOQU1JQ19ESVNQQVRDSA==	QU5Z	ZGIucmF3KCIxIik=	YmluL3NlcnZlci5qcw==	16		
30064771098	107374182401	Y3JlYXRlU2VydmVyQW5kTGlzdGVu	bGliL3NlcnZlci5qczo6cHJvZ3JhbTpjcmVhdGVTZXJ2ZXJBbmRMaXN0ZW4=	RFlOQU1JQ19ESVNQQVRDSA==	UHJvbWlzZTxhbnk+	Y3JlYXRlU2VydmVyQW5kTGlzdGVuKGFwcCwgcG9ydCwgaG9zdCk=	YmluL3NlcnZlci5qcw==	19	107374182466	bGliL3NlcnZlci5qczo6cHJvZ3JhbTpjcmVhdGVTZXJ2ZXJBbmRMaXN0ZW4=
30064771121	107374182401	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==	U1RBVElDX0RJU1BBVENI	QU5Z	cHJvY2Vzcy5leGl0Q29kZQ==	YmluL3NlcnZlci5qcw==	30	107374182535	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==
30064771123	107374182401	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==	U1RBVElDX0RJU1BBVENI	QU5Z	bG9nZ2VyLmZhdGFs	YmluL3NlcnZlci5qcw==	31	107374182535	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==
30064771132	107374182401	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==	U1RBVElDX0RJU1BBVENI	QU5Z	bG9nZ2VyLmRlYnVn	YmluL3NlcnZlci5qcw==	39	107374182535	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==
30064771134	107374182401	ZGVzdHJveQ==	PHVua25vd25GdWxsTmFtZT4=	RFlOQU1JQ19ESVNQQVRDSA==	QU5Z	ZGIuZGVzdHJveSgp	YmluL3NlcnZlci5qcw==	40		
30064771137	107374182401	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==	U1RBVElDX0RJU1BBVENI	QU5Z	bG9nZ2VyLmRlYnVn	YmluL3NlcnZlci5qcw==	41	107374182535	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==
30064771139	107374182401	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==	U1RBVElDX0RJU1BBVENI	QU5Z	KF90bXBfNSA9IHNldFRpbWVvdXQoKCkgPT4gcHJvY2Vzcy5leGl0KCksIDEwMDAwKSkudW5yZWY=	YmluL3NlcnZlci5qcw==	43	107374182535	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==
30064771093	107374182401	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==	U1RBVElDX0RJU1BBVENI	QU5Z	ZGIucmF3	YmluL3NlcnZlci5qcw==	16	107374182535	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==
30064771104	107374182401	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	QU5Z	X3RtcF8wID0gX19lY21hLkFycmF5LmZhY3RvcnkoKQ==	YmluL3NlcnZlci5qcw==	22	107374182534	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771106	107374182401		X19lY21hLkFycmF5Og==	RFlOQU1JQ19ESVNQQVRDSA==	QU5Z	X3RtcF8wLnB1c2goLi4uWyJTSUdJTlQiLCAiU0lHSFVQIiwgIlNJR1RFUk0iXS5tYXAocyA9PgogICAgICAgIHBFdmVudChwcm9jZXNzLCBzLCB7CiAgICAgICAgICByZWplY3Rpb25FdmVudHM6IFsidW5jYXVnaHRFeGNlcHRpb24iLCAidW5oYW5kbGVkUmVqZWN0aW9uIl0sCiAgICAgICAgfSksCiAgICAgICkp	YmluL3NlcnZlci5qcw==	23	107374182565	X19lY21hLkFycmF5Og==
30064771124	107374182401	ZGVidWc=	bGliL2xvZ2dlci5qczo6cHJvZ3JhbTpkZWJ1Zw==	RFlOQU1JQ19ESVNQQVRDSA==	QU5Z	bG9nZ2VyLmRlYnVnKCJDbG9zZSBzZXJ2ZXIiKQ==	YmluL3NlcnZlci5qcw==	34	107374182567	bGliL2xvZ2dlci5qczo6cHJvZ3JhbTpkZWJ1Zw==
30064771126	107374182401	PG9wZXJhdG9yPi5hd2FpdA==	PG9wZXJhdG9yPi5hd2FpdA==	U1RBVElDX0RJU1BBVENI	QU5Z	YXdhaXQgc2VydmVyLnN0b3AoKQ==	YmluL3NlcnZlci5qcw==	35	107374182537	PG9wZXJhdG9yPi5hd2FpdA==
30064771129	107374182401	ZGVidWc=	bGliL2xvZ2dlci5qczo6cHJvZ3JhbTpkZWJ1Zw==	RFlOQU1JQ19ESVNQQVRDSA==	QU5Z	bG9nZ2VyLmRlYnVnKCJTZXJ2ZXIgY2xvc2VkIik=	YmluL3NlcnZlci5qcw==	36	107374182567	bGliL2xvZ2dlci5qczo6cHJvZ3JhbTpkZWJ1Zw==
30064771135	107374182401	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==	U1RBVElDX0RJU1BBVENI	QU5Z	ZGIuZGVzdHJveQ==	YmluL3NlcnZlci5qcw==	40	107374182535	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==
30064771140	107374182401	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	QU5Z	KF90bXBfNSA9IHNldFRpbWVvdXQoKCkgPT4gcHJvY2Vzcy5leGl0KCksIDEwMDAwKSk=	YmluL3NlcnZlci5qcw==	43	107374182534	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771105	107374182401	X19lY21hLkFycmF5LmZhY3Rvcnk=	X19lY21hLkFycmF5LmZhY3Rvcnk=	U1RBVElDX0RJU1BBVENI	QU5Z	X19lY21hLkFycmF5LmZhY3RvcnkoKQ==	YmluL3NlcnZlci5qcw==	22	107374182536	X19lY21hLkFycmF5LmZhY3Rvcnk=
30064771107	107374182401	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==	U1RBVElDX0RJU1BBVENI	QU5Z	X3RtcF8wLnB1c2g=	YmluL3NlcnZlci5qcw==	23	107374182535	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==
30064771108	107374182401	PG9wZXJhdG9yPi5zcHJlYWQ=	PG9wZXJhdG9yPi5zcHJlYWQ=	U1RBVElDX0RJU1BBVENI	QU5Z	Li4uWyJTSUdJTlQiLCAiU0lHSFVQIiwgIlNJR1RFUk0iXS5tYXAocyA9PgogICAgICAgIHBFdmVudChwcm9jZXNzLCBzLCB7CiAgICAgICAgICByZWplY3Rpb25FdmVudHM6IFsidW5jYXVnaHRFeGNlcHRpb24iLCAidW5oYW5kbGVkUmVqZWN0aW9uIl0sCiAgICAgICAgfSksCiAgICAgICk=	YmluL3NlcnZlci5qcw==	23	107374182540	PG9wZXJhdG9yPi5zcHJlYWQ=
30064771125	107374182401	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==	U1RBVElDX0RJU1BBVENI	QU5Z	bG9nZ2VyLmRlYnVn	YmluL3NlcnZlci5qcw==	34	107374182535	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==
30064771127	107374182401	c3RvcA==	PHVua25vd25GdWxsTmFtZT4=	RFlOQU1JQ19ESVNQQVRDSA==	QU5Z	c2VydmVyLnN0b3AoKQ==	YmluL3NlcnZlci5qcw==	35		
30064771130	107374182401	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==	U1RBVElDX0RJU1BBVENI	QU5Z	bG9nZ2VyLmRlYnVn	YmluL3NlcnZlci5qcw==	36	107374182535	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==
30064771141	107374182401	c2V0VGltZW91dA==	YmluL3NlcnZlci5qczo6cHJvZ3JhbTpzZXRUaW1lb3V0	RFlOQU1JQ19ESVNQQVRDSA==	QU5Z	c2V0VGltZW91dCgoKSA9PiBwcm9jZXNzLmV4aXQoKSwgMTAwMDAp	YmluL3NlcnZlci5qcw==	43	107374182571	YmluL3NlcnZlci5qczo6cHJvZ3JhbTpzZXRUaW1lb3V0
30064771109	107374182401	bWFw	X19lY21hLkFycmF5Om1hcA==	RFlOQU1JQ19ESVNQQVRDSA==	QU5Z	WyJTSUdJTlQiLCAiU0lHSFVQIiwgIlNJR1RFUk0iXS5tYXAocyA9PgogICAgICAgIHBFdmVudChwcm9jZXNzLCBzLCB7CiAgICAgICAgICByZWplY3Rpb25FdmVudHM6IFsidW5jYXVnaHRFeGNlcHRpb24iLCAidW5oYW5kbGVkUmVqZWN0aW9uIl0sCiAgICAgICAgfSksCiAgICAgICk=	YmluL3NlcnZlci5qcw==	23	107374182568	X19lY21hLkFycmF5Om1hcA==
30064771128	107374182401	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==	U1RBVElDX0RJU1BBVENI	QU5Z	c2VydmVyLnN0b3A=	YmluL3NlcnZlci5qcw==	35	107374182535	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==
30064771110	107374182401	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==	U1RBVElDX0RJU1BBVENI	QU5Z	KF90bXBfMSA9IFsiU0lHSU5UIiwgIlNJR0hVUCIsICJTSUdURVJNIl0pLm1hcA==	YmluL3NlcnZlci5qcw==	23	107374182535	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==
30064771111	107374182401	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	QU5Z	KF90bXBfMSA9IFsiU0lHSU5UIiwgIlNJR0hVUCIsICJTSUdURVJNIl0p	YmluL3NlcnZlci5qcw==	23	107374182534	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771112	107374182401	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	QU5Z	X3RtcF8yID0gX19lY21hLkFycmF5LmZhY3RvcnkoKQ==	YmluL3NlcnZlci5qcw==	23	107374182534	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771114	107374182401		X19lY21hLkFycmF5Og==	RFlOQU1JQ19ESVNQQVRDSA==	QU5Z	X3RtcF8yLnB1c2goIlNJR0lOVCIp	YmluL3NlcnZlci5qcw==	23	107374182565	X19lY21hLkFycmF5Og==
30064771116	107374182401		X19lY21hLkFycmF5Og==	RFlOQU1JQ19ESVNQQVRDSA==	QU5Z	X3RtcF8yLnB1c2goIlNJR0hVUCIp	YmluL3NlcnZlci5qcw==	23	107374182565	X19lY21hLkFycmF5Og==
30064771118	107374182401		X19lY21hLkFycmF5Og==	RFlOQU1JQ19ESVNQQVRDSA==	QU5Z	X3RtcF8yLnB1c2goIlNJR1RFUk0iKQ==	YmluL3NlcnZlci5qcw==	23	107374182565	X19lY21hLkFycmF5Og==
30064771113	107374182401	X19lY21hLkFycmF5LmZhY3Rvcnk=	X19lY21hLkFycmF5LmZhY3Rvcnk=	U1RBVElDX0RJU1BBVENI	QU5Z	X19lY21hLkFycmF5LmZhY3RvcnkoKQ==	YmluL3NlcnZlci5qcw==	23	107374182536	X19lY21hLkFycmF5LmZhY3Rvcnk=
30064771115	107374182401	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==	U1RBVElDX0RJU1BBVENI	QU5Z	X3RtcF8yLnB1c2g=	YmluL3NlcnZlci5qcw==	23	107374182535	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==
30064771117	107374182401	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==	U1RBVElDX0RJU1BBVENI	QU5Z	X3RtcF8yLnB1c2g=	YmluL3NlcnZlci5qcw==	23	107374182535	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==
30064771119	107374182401	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==	U1RBVElDX0RJU1BBVENI	QU5Z	X3RtcF8yLnB1c2g=	YmluL3NlcnZlci5qcw==	23	107374182535	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==
30064771081	107374182402	ZXhpdA==	PHVua25vd25GdWxsTmFtZT4=	RFlOQU1JQ19ESVNQQVRDSA==	QU5Z	cHJvY2Vzcy5leGl0KCk=	YmluL3NlcnZlci5qcw==	43		
30064771082	107374182402	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==	U1RBVElDX0RJU1BBVENI	QU5Z	cHJvY2Vzcy5leGl0	YmluL3NlcnZlci5qcw==	43	107374182535	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==
