30064771088	107374182401	PG9wZXJhdG9yPi5sb2dpY2FsQW5k	PG9wZXJhdG9yPi5sb2dpY2FsQW5k	U1RBVElDX0RJU1BBVENI	QU5Z	dHlwZW9mIHByb2Nlc3MgIT09ICd1bmRlZmluZWQnICYmIHByb2Nlc3MuZW52LlNPTUVfRkxBRw==	aW5kZXguanM=	13	107374182407
30064771096	107374182401	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	QU5Z	bGV0IGkgPSAw	aW5kZXguanM=	20	107374182406
30064771097	107374182401	PG9wZXJhdG9yPi5sZXNzVGhhbg==	PG9wZXJhdG9yPi5sZXNzVGhhbg==	U1RBVElDX0RJU1BBVENI	QU5Z	aSA8IDE=	aW5kZXguanM=	20	107374182410
30064771098	107374182401	PG9wZXJhdG9yPi5wb3N0SW5jcmVtZW50	PG9wZXJhdG9yPi5wb3N0SW5jcmVtZW50	U1RBVElDX0RJU1BBVENI	QU5Z	aSsr	aW5kZXguanM=	20	107374182411
30064771106	107374182401	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==	U1RBVElDX0RJU1BBVENI	QU5Z	bW9kdWxlLmV4cG9ydHM=	aW5kZXguanM=	34	107374182405
30064771087	107374182401	cmVxdWlyZQ==	aW5kZXguanM6OnByb2dyYW06cmVxdWlyZQ==	RFlOQU1JQ19ESVNQQVRDSA==	QU5Z	cmVxdWlyZSgnbm9kZS1neXAtYnVpbGQnKQ==	aW5kZXguanM=	9	107374182421
30064771089	107374182401	PG9wZXJhdG9yPi5ub3RFcXVhbHM=	PG9wZXJhdG9yPi5ub3RFcXVhbHM=	U1RBVElDX0RJU1BBVENI	QU5Z	dHlwZW9mIHByb2Nlc3MgIT09ICd1bmRlZmluZWQn	aW5kZXguanM=	13	107374182408
30064771091	107374182401	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==	U1RBVElDX0RJU1BBVENI	QU5Z	cHJvY2Vzcy5lbnYuU09NRV9GTEFH	aW5kZXguanM=	13	107374182405
30064771093	107374182401	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	QU5Z	bmF0aXZlMiA9IHJlcXVpcmUoJ25vZGUtZ3lwLWJ1aWxkJykoX19kaXJuYW1lKQ==	aW5kZXguanM=	14	107374182406
30064771099	107374182401	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	QU5Z	bmF0aXZlMyA9IHJlcXVpcmUoJ25vZGUtZ3lwLWJ1aWxkJykoX19kaXJuYW1lKQ==	aW5kZXguanM=	21	107374182406
30064771102	107374182401	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	QU5Z	bmF0aXZlNCA9IHJlcXVpcmUoJ25vZGUtZ3lwLWJ1aWxkJykoX19kaXJuYW1lKQ==	aW5kZXguanM=	28	107374182406
30064771107	107374182401	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	QU5Z	X3RtcF8wLmNhbGxGb28gPSBjYWxsRm9v	aW5kZXguanM=	34	107374182406
30064771109	107374182401	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	QU5Z	X3RtcF8wLmNhbGxCYXIgPSBjYWxsQmFy	aW5kZXguanM=	34	107374182406
30064771111	107374182401	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	QU5Z	X3RtcF8wLmNhbGxCYXogPSBjYWxsQmF6	aW5kZXguanM=	34	107374182406
30064771113	107374182401	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	QU5Z	X3RtcF8wLmNhbGxRdXggPSBjYWxsUXV4	aW5kZXguanM=	34	107374182406
30064771090	107374182401	PG9wZXJhdG9yPi5pbnN0YW5jZU9m	PG9wZXJhdG9yPi5pbnN0YW5jZU9m	U1RBVElDX0RJU1BBVENI	QU5Z	dHlwZW9mIHByb2Nlc3M=	aW5kZXguanM=	13	107374182409
30064771092	107374182401	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==	U1RBVElDX0RJU1BBVENI	QU5Z	cHJvY2Vzcy5lbnY=	aW5kZXguanM=	13	107374182405
30064771094	107374182401	cmVxdWlyZSgnbm9kZS1neXAtYnVpbGQnKQ==	aW5kZXguanM6OnByb2dyYW06cmVxdWlyZSgnbm9kZS1neXAtYnVpbGQnKQ==	RFlOQU1JQ19ESVNQQVRDSA==	QU5Z	cmVxdWlyZSgnbm9kZS1neXAtYnVpbGQnKShfX2Rpcm5hbWUp	aW5kZXguanM=	14	107374182420
30064771100	107374182401	cmVxdWlyZSgnbm9kZS1neXAtYnVpbGQnKQ==	aW5kZXguanM6OnByb2dyYW06cmVxdWlyZSgnbm9kZS1neXAtYnVpbGQnKQ==	RFlOQU1JQ19ESVNQQVRDSA==	QU5Z	cmVxdWlyZSgnbm9kZS1neXAtYnVpbGQnKShfX2Rpcm5hbWUp	aW5kZXguanM=	21	107374182420
30064771103	107374182401	cmVxdWlyZSgnbm9kZS1neXAtYnVpbGQnKQ==	aW5kZXguanM6OnByb2dyYW06cmVxdWlyZSgnbm9kZS1neXAtYnVpbGQnKQ==	RFlOQU1JQ19ESVNQQVRDSA==	QU5Z	cmVxdWlyZSgnbm9kZS1neXAtYnVpbGQnKShfX2Rpcm5hbWUp	aW5kZXguanM=	28	107374182420
30064771108	107374182401	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==	U1RBVElDX0RJU1BBVENI	QU5Z	X3RtcF8wLmNhbGxGb28=	aW5kZXguanM=	34	107374182405
30064771110	107374182401	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==	U1RBVElDX0RJU1BBVENI	QU5Z	X3RtcF8wLmNhbGxCYXI=	aW5kZXguanM=	34	107374182405
30064771112	107374182401	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==	U1RBVElDX0RJU1BBVENI	QU5Z	X3RtcF8wLmNhbGxCYXo=	aW5kZXguanM=	34	107374182405
30064771114	107374182401	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==	U1RBVElDX0RJU1BBVENI	QU5Z	X3RtcF8wLmNhbGxRdXg=	aW5kZXguanM=	34	107374182405
30064771095	107374182401	cmVxdWlyZQ==	aW5kZXguanM6OnByb2dyYW06cmVxdWlyZQ==	RFlOQU1JQ19ESVNQQVRDSA==	QU5Z	cmVxdWlyZSgnbm9kZS1neXAtYnVpbGQnKQ==	aW5kZXguanM=	14	107374182421
30064771101	107374182401	cmVxdWlyZQ==	aW5kZXguanM6OnByb2dyYW06cmVxdWlyZQ==	RFlOQU1JQ19ESVNQQVRDSA==	QU5Z	cmVxdWlyZSgnbm9kZS1neXAtYnVpbGQnKQ==	aW5kZXguanM=	21	107374182421
30064771104	107374182401	cmVxdWlyZQ==	aW5kZXguanM6OnByb2dyYW06cmVxdWlyZQ==	RFlOQU1JQ19ESVNQQVRDSA==	QU5Z	cmVxdWlyZSgnbm9kZS1neXAtYnVpbGQnKQ==	aW5kZXguanM=	28	107374182421
30064771074	107374182402	QmFy	bm9kZS1neXAtYnVpbGQ6QmFy	RFlOQU1JQ19ESVNQQVRDSA==	QU5Z	bmF0aXZlMi5CYXIoMik=	aW5kZXguanM=	16	107374182414,107374182415
30064771075	107374182402	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==	U1RBVElDX0RJU1BBVENI	QU5Z	bmF0aXZlMi5CYXI=	aW5kZXguanM=	16	107374182405
30064771076	107374182403	QmF6	bm9kZS1neXAtYnVpbGQ6QmF6	RFlOQU1JQ19ESVNQQVRDSA==	QU5Z	bmF0aXZlMy5CYXooMyk=	aW5kZXguanM=	23	107374182416,107374182417
30064771077	107374182403	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==	U1RBVElDX0RJU1BBVENI	QU5Z	bmF0aXZlMy5CYXo=	aW5kZXguanM=	23	107374182405
30064771078	107374182404	UXV4	bm9kZS1neXAtYnVpbGQ6UXV4	RFlOQU1JQ19ESVNQQVRDSA==	QU5Z	bmF0aXZlNC5RdXgoNCk=	aW5kZXguanM=	32	107374182418,107374182419
30064771079	107374182404	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==	U1RBVElDX0RJU1BBVENI	QU5Z	bmF0aXZlNC5RdXg=	aW5kZXguanM=	32	107374182405
