30064771122	107374182411	Y2FzZTZfdW5rbm93blRyYW5zZm9ybUFic3RhaW4=	cjY=	Q0FMTA==	Y3JlYXRlKGZsYWcp
30064771124	107374182411	Y2FzZTZfdW5rbm93blRyYW5zZm9ybUFic3RhaW4=	aWQ2	Q0FMTA==	ZXh0ZXJuYWxOb3JtYWxpemUocjYp
30064771128	107374182412	Y2FzZTdfZXJhc2VkQnV0Tm9TZW5zaXRpdmVTaW5r	cjc=	Q0FMTA==	Y3JlYXRlKGZsYWcp
30064771130	107374182412	Y2FzZTdfZXJhc2VkQnV0Tm9TZW5zaXRpdmVTaW5r	aWQ3	Q0FMTA==	TnVtYmVyKHI3KQ==
30064771134	107374182413	Y2FzZThfYml0d2lzZUNvZXJjaW9uQmVmb3JlR3VhcmQ=	cjg=	Q0FMTA==	Y3JlYXRlKGZsYWcp
30064771136	107374182413	Y2FzZThfYml0d2lzZUNvZXJjaW9uQmVmb3JlR3VhcmQ=	aWQ4	Q0FMTA==	KHI4IGFzIHVua25vd24gYXMgbnVtYmVyKSB8IDA=
30064771142	107374182414	Y2FzZTlfdW5hcnlQbHVzQmVmb3JlR3VhcmQ=	cjk=	Q0FMTA==	Y3JlYXRlKGZsYWcp
30064771144	107374182414	Y2FzZTlfdW5hcnlQbHVzQmVmb3JlR3VhcmQ=	aWQ5	Q0FMTA==	KyhyOSBhcyB1bmtub3duIGFzIG51bWJlcik=
30064771150	107374182415	Y2FzZTEwX3N0cmluZ0NvZXJjaW9uQmVmb3JlR3VhcmQ=	cjEw	Q0FMTA==	Y3JlYXRlKGZsYWcp
30064771152	107374182415	Y2FzZTEwX3N0cmluZ0NvZXJjaW9uQmVmb3JlR3VhcmQ=	aWQxMA==	Q0FMTA==	U3RyaW5nKHIxMCk=
30064771156	107374182416	Y2FzZTExX2Jvb2xlYW5Db2VyY2lvbkJlZm9yZUd1YXJk	cjEx	Q0FMTA==	Y3JlYXRlKGZsYWcp
30064771158	107374182416	Y2FzZTExX2Jvb2xlYW5Db2VyY2lvbkJlZm9yZUd1YXJk	aWQxMQ==	Q0FMTA==	Qm9vbGVhbihyMTEp
30064771162	107374182417	Y2FzZTEyX3BhcnNlSW50Q29lcmNpb25CZWZvcmVHdWFyZA==	cjEy	Q0FMTA==	Y3JlYXRlKGZsYWcp
30064771164	107374182417	Y2FzZTEyX3BhcnNlSW50Q29lcmNpb25CZWZvcmVHdWFyZA==	aWQxMg==	Q0FMTA==	cGFyc2VJbnQocjEyIGFzIHVua25vd24gYXMgc3RyaW5nLCAxMCk=
30064771170	107374182401	OnByb2dyYW0=	Y3JlYXRl	TUVUSE9EX1JFRg==	Y3JlYXRl
30064771171	107374182401	OnByb2dyYW0=	Y3JlYXRlRA==	TUVUSE9EX1JFRg==	Y3JlYXRlRA==
30064771172	107374182401	OnByb2dyYW0=	Y3JlYXRlTg==	TUVUSE9EX1JFRg==	Y3JlYXRlTg==
30064771173	107374182401	OnByb2dyYW0=	Y2FzZTFfc2FmZUd1YXJkQmVmb3JlVHJhbnNmb3Jt	TUVUSE9EX1JFRg==	Y2FzZTFfc2FmZUd1YXJkQmVmb3JlVHJhbnNmb3Jt
30064771174	107374182401	OnByb2dyYW0=	Y2FzZTJfdHJhbnNmb3JtQmVmb3JlR3VhcmQ=	TUVUSE9EX1JFRg==	Y2FzZTJfdHJhbnNmb3JtQmVmb3JlR3VhcmQ=
30064771175	107374182401	OnByb2dyYW0=	Y2FzZTNfZGlzY3JpbWluYXRlZFVuaW9uU2FmZQ==	TUVUSE9EX1JFRg==	Y2FzZTNfZGlzY3JpbWluYXRlZFVuaW9uU2FmZQ==
30064771176	107374182401	OnByb2dyYW0=	Y2FzZTRfbnVsbFNlbnRpbmVsU2FmZQ==	TUVUSE9EX1JFRg==	Y2FzZTRfbnVsbFNlbnRpbmVsU2FmZQ==
30064771177	107374182401	OnByb2dyYW0=	Y2FzZTRiX251bGxTZW50aW5lbEVyYXNlZEJ5Q29lcmNpb24=	TUVUSE9EX1JFRg==	Y2FzZTRiX251bGxTZW50aW5lbEVyYXNlZEJ5Q29lcmNpb24=
30064771178	107374182401	OnByb2dyYW0=	aWRlbnRpdHk=	TUVUSE9EX1JFRg==	aWRlbnRpdHk=
30064771179	107374182401	OnByb2dyYW0=	Y2FzZTVfcHJlc2VydmluZ1RyYW5zZm9ybQ==	TUVUSE9EX1JFRg==	Y2FzZTVfcHJlc2VydmluZ1RyYW5zZm9ybQ==
30064771180	107374182401	OnByb2dyYW0=	Y2FzZTZfdW5rbm93blRyYW5zZm9ybUFic3RhaW4=	TUVUSE9EX1JFRg==	Y2FzZTZfdW5rbm93blRyYW5zZm9ybUFic3RhaW4=
30064771181	107374182401	OnByb2dyYW0=	Y2FzZTdfZXJhc2VkQnV0Tm9TZW5zaXRpdmVTaW5r	TUVUSE9EX1JFRg==	Y2FzZTdfZXJhc2VkQnV0Tm9TZW5zaXRpdmVTaW5r
30064771182	107374182401	OnByb2dyYW0=	Y2FzZThfYml0d2lzZUNvZXJjaW9uQmVmb3JlR3VhcmQ=	TUVUSE9EX1JFRg==	Y2FzZThfYml0d2lzZUNvZXJjaW9uQmVmb3JlR3VhcmQ=
30064771183	107374182401	OnByb2dyYW0=	Y2FzZTlfdW5hcnlQbHVzQmVmb3JlR3VhcmQ=	TUVUSE9EX1JFRg==	Y2FzZTlfdW5hcnlQbHVzQmVmb3JlR3VhcmQ=
30064771184	107374182401	OnByb2dyYW0=	Y2FzZTEwX3N0cmluZ0NvZXJjaW9uQmVmb3JlR3VhcmQ=	TUVUSE9EX1JFRg==	Y2FzZTEwX3N0cmluZ0NvZXJjaW9uQmVmb3JlR3VhcmQ=
30064771185	107374182401	OnByb2dyYW0=	Y2FzZTExX2Jvb2xlYW5Db2VyY2lvbkJlZm9yZUd1YXJk	TUVUSE9EX1JFRg==	Y2FzZTExX2Jvb2xlYW5Db2VyY2lvbkJlZm9yZUd1YXJk
30064771186	107374182401	OnByb2dyYW0=	Y2FzZTEyX3BhcnNlSW50Q29lcmNpb25CZWZvcmVHdWFyZA==	TUVUSE9EX1JFRg==	Y2FzZTEyX3BhcnNlSW50Q29lcmNpb25CZWZvcmVHdWFyZA==
