68719476736	30064771072	1	SURFTlRJRklFUg==	TmV3	TmV3	TmV3	22
68719476749	30064771088	2	SURFTlRJRklFUg==	Yw==	Yw==	dm9pZCo=	57
68719476750	30064771089	1	SURFTlRJRklFUg==	ZW52	ZW52	RW52	58
30064771090	30064771089	2	Q0FMTA==	c3RyZWFtaW5mby0+Zm4uRW52Xygp		RW52	58
30064771091	30064771090	0	Q0FMTA==	c3RyZWFtaW5mby0+Zm4=		QU5Z	58
68719476751	30064771091	1	SURFTlRJRklFUg==	c3RyZWFtaW5mbw==	c3RyZWFtaW5mbw==	UGRmU3RyZWFtSW5mbyo=	58
55834574848	30064771091	2	RklFTERfSURFTlRJRklFUg==	Zm4=			58
68719476752	30064771092	1	SURFTlRJRklFUg==	c2NvcGU=	c2NvcGU=	SGFuZGxlU2NvcGU=	59
25769803783	30064771092	2	QkxPQ0s=	SGFuZGxlU2NvcGUuSGFuZGxlU2NvcGUoZW52KQ==			59
68719476753	30064771093	1	SURFTlRJRklFUg==	PHRtcD4w	PHRtcD4w	SGFuZGxlU2NvcGU=	59
30064771094	30064771093	2	Q0FMTA==	PG9wZXJhdG9yPi5hbGxvYw==		QU5Z	59
30064771096	30064771095	0	Q0FMTA==	Jjx0bXA+MA==		QU5Z	59
68719476755	30064771095	1	SURFTlRJRklFUg==	ZW52	ZW52	RW52	59
68719476754	30064771096	1	SURFTlRJRklFUg==	PHRtcD4w	PHRtcD4w	SGFuZGxlU2NvcGU=	59
68719476757	30064771097	1	SURFTlRJRklFUg==	YXN5bmM=	YXN5bmM=	QXN5bmNDb250ZXh0	60
25769803784	30064771097	2	QkxPQ0s=	QXN5bmNDb250ZXh0LkFzeW5jQ29udGV4dChlbnYsICJjYW52YXM6U3RyZWFtUERGIik=			60
68719476758	30064771098	1	SURFTlRJRklFUg==	PHRtcD4x	PHRtcD4x	QXN5bmNDb250ZXh0	60
30064771099	30064771098	2	Q0FMTA==	PG9wZXJhdG9yPi5hbGxvYw==		QU5Z	60
30064771101	30064771100	0	Q0FMTA==	Jjx0bXA+MQ==		QU5Z	60
68719476760	30064771100	1	SURFTlRJRklFUg==	ZW52	ZW52	RW52	60
90194313216	30064771100	2	TElURVJBTA==	ImNhbnZhczpTdHJlYW1QREYi		Y2hhclsxN10=	60
68719476759	30064771101	1	SURFTlRJRklFUg==	PHRtcD4x	PHRtcD4x	QXN5bmNDb250ZXh0	60
68719476762	30064771102	1	SURFTlRJRklFUg==	YnVm	YnVm	VmFsdWU=	64
30064771103	30064771102	2	Q0FMTA==	QnVmZmVyPHVuc2lnbmVkIGNoYXI+OjpOZXcoZW52LCAodW5zaWduZWQgY2hhciAqKShkYXRhKSwgbGVuKQ==		QU5Z	64
68719476763	30064771103	1	SURFTlRJRklFUg==	ZW52	ZW52	RW52	64
30064771104	30064771103	2	Q0FMTA==	KHVuc2lnbmVkIGNoYXIgKikoZGF0YSk=		dW5zaWduZWQgY2hhcg==	64
68719476765	30064771103	3	SURFTlRJRklFUg==	bGVu	bGVu	dW5zaWduZWQ=	64
176093659137	30064771104	1	VFlQRV9SRUY=	dW5zaWduZWQgY2hhciAq		dW5zaWduZWQgY2hhcg==	64
68719476764	30064771104	2	SURFTlRJRklFUg==	ZGF0YQ==	ZGF0YQ==	dW5zaWduZWQgY2hhcio=	64
68719476766	30064771105	1	SURFTlRJRklFUg==	YXJncw==	YXJncw==	VmFsdWVbM10=	65
30064771106	30064771105	2	Q0FMTA==	YXJnc1szXSA9IHtWYWx1ZSgpLCBidWYsIFZhbHVlKCl9		VmFsdWVbM10=	65
68719476767	30064771106	1	SURFTlRJRklFUg==	VmFsdWVbM10=	VmFsdWVbM10=	VmFsdWVbM10=	65
90194313217	30064771106	2	TElURVJBTA==	Mw==		aW50	65
68719476768	30064771107	1	SURFTlRJRklFUg==	YXJncw==	YXJncw==	VmFsdWVbM10=	65
30064771108	30064771107	2	Q0FMTA==	e1ZhbHVlKCksIGJ1ZiwgVmFsdWUoKX0=		QU5Z	65
30064771109	30064771108	1	Q0FMTA==	VmFsdWUoKQ==		QU5Z	65
68719476769	30064771108	2	SURFTlRJRklFUg==	YnVm	YnVm	VmFsdWU=	65
30064771110	30064771108	3	Q0FMTA==	VmFsdWUoKQ==		QU5Z	65
30064771112	30064771111	0	Q0FMTA==	c3RyZWFtaW5mby0+Zm4=		QU5Z	66
30064771113	30064771111	1	Q0FMTA==	R2xvYmFsKCk=		QU5Z	66
68719476771	30064771111	2	SURFTlRJRklFUg==	YXJncw==	YXJncw==	VmFsdWVbM10=	66
68719476772	30064771111	3	SURFTlRJRklFUg==	YXN5bmM=	YXN5bmM=	QXN5bmNDb250ZXh0	66
68719476770	30064771112	1	SURFTlRJRklFUg==	c3RyZWFtaW5mbw==	c3RyZWFtaW5mbw==	UGRmU3RyZWFtSW5mbyo=	66
55834574849	30064771112	2	RklFTERfSURFTlRJRklFUg==	Zm4=			66
