68719476736	30064771072	1	SURFTlRJRklFUg==	bmFwaV9vaw==	bmFwaV9vaw==	QU5Z	10
90194313248	30064771088	2	TElURVJBTA==	ImNiNiI=		Y2hhcls0XQ==	77
90194313249	30064771088	3	TElURVJBTA==	Mw==		aW50	77
68719476766	30064771088	4	SURFTlRJRklFUg==	Y2J2YXI=	Y2J2YXI=	bmFwaV9jYWxsYmFjaw==	77
90194313250	30064771088	5	TElURVJBTA==	MA==		aW50	77
30064771089	30064771088	6	Q0FMTA==	JmZuNg==		QU5Z	77
68719476767	30064771089	1	SURFTlRJRklFUg==	Zm42	Zm42	bmFwaV92YWx1ZQ==	77
68719476768	30064771090	1	SURFTlRJRklFUg==	ZW52	ZW52	bmFwaV9lbnY=	78
68719476769	30064771090	2	SURFTlRJRklFUg==	ZXhwb3J0cw==	ZXhwb3J0cw==	bmFwaV92YWx1ZQ==	78
90194313251	30064771090	3	TElURVJBTA==	ImNiNiI=		Y2hhcls0XQ==	78
68719476770	30064771090	4	SURFTlRJRklFUg==	Zm42	Zm42	bmFwaV92YWx1ZQ==	78
68719476772	30064771091	1	SURFTlRJRklFUg==	ZW52	ZW52	bmFwaV9lbnY=	86
90194313252	30064771091	2	TElURVJBTA==	ImNiNyI=		Y2hhcls0XQ==	86
90194313253	30064771091	3	TElURVJBTA==	Mw==		aW50	86
120259084294	30064771091	4	TUVUSE9EX1JFRg==	Y2I3		bmFwaV92YWx1ZQ==	86
90194313254	30064771091	5	TElURVJBTA==	MA==		aW50	86
30064771092	30064771091	6	Q0FMTA==	JmZuNw==		QU5Z	86
68719476773	30064771092	1	SURFTlRJRklFUg==	Zm43	Zm43	bmFwaV92YWx1ZQ==	86
68719476774	30064771093	1	SURFTlRJRklFUg==	ZW52	ZW52	bmFwaV9lbnY=	87
68719476775	30064771093	2	SURFTlRJRklFUg==	b2Jq	b2Jq	bmFwaV92YWx1ZQ==	87
90194313255	30064771093	3	TElURVJBTA==	ImNiNyI=		Y2hhcls0XQ==	87
68719476776	30064771093	4	SURFTlRJRklFUg==	Zm43	Zm43	bmFwaV92YWx1ZQ==	87
68719476777	30064771094	1	SURFTlRJRklFUg==	ZW52	ZW52	bmFwaV9lbnY=	93
90194313256	30064771094	2	TElURVJBTA==	ImNiOCI=		Y2hhcls0XQ==	93
90194313257	30064771094	3	TElURVJBTA==	Mw==		aW50	93
120259084295	30064771094	4	TUVUSE9EX1JFRg==	Y2I4		bmFwaV92YWx1ZQ==	93
90194313258	30064771094	5	TElURVJBTA==	MA==		aW50	93
30064771095	30064771094	6	Q0FMTA==	JmZuOA==		QU5Z	93
68719476778	30064771095	1	SURFTlRJRklFUg==	Zm44	Zm44	bmFwaV92YWx1ZQ==	93
68719476779	30064771096	1	SURFTlRJRklFUg==	ZW52	ZW52	bmFwaV9lbnY=	94
68719476780	30064771096	2	SURFTlRJRklFUg==	ZXhwb3J0cw==	ZXhwb3J0cw==	bmFwaV92YWx1ZQ==	94
90194313259	30064771096	3	TElURVJBTA==	ImNiOCI=		Y2hhcls0XQ==	94
68719476781	30064771096	4	SURFTlRJRklFUg==	Zm44	Zm44	bmFwaV92YWx1ZQ==	94
68719476783	30064771097	1	SURFTlRJRklFUg==	ZW52	ZW52	bmFwaV9lbnY=	101
90194313260	30064771097	2	TElURVJBTA==	ImNiOWEi		Y2hhcls1XQ==	101
90194313261	30064771097	3	TElURVJBTA==	NA==		aW50	101
120259084296	30064771097	4	TUVUSE9EX1JFRg==	Y2I5YQ==		bmFwaV92YWx1ZQ==	101
90194313262	30064771097	5	TElURVJBTA==	MA==		aW50	101
30064771098	30064771097	6	Q0FMTA==	JmZuOQ==		QU5Z	101
68719476784	30064771098	1	SURFTlRJRklFUg==	Zm45	Zm45	bmFwaV92YWx1ZQ==	101
68719476785	30064771099	1	SURFTlRJRklFUg==	ZW52	ZW52	bmFwaV9lbnY=	102
90194313263	30064771099	2	TElURVJBTA==	ImNiOWIi		Y2hhcls1XQ==	102
90194313264	30064771099	3	TElURVJBTA==	NA==		aW50	102
120259084297	30064771099	4	TUVUSE9EX1JFRg==	Y2I5Yg==		bmFwaV92YWx1ZQ==	102
90194313265	30064771099	5	TElURVJBTA==	MA==		aW50	102
30064771100	30064771099	6	Q0FMTA==	JmZuOQ==		QU5Z	102
68719476786	30064771100	1	SURFTlRJRklFUg==	Zm45	Zm45	bmFwaV92YWx1ZQ==	102
68719476787	30064771101	1	SURFTlRJRklFUg==	ZW52	ZW52	bmFwaV9lbnY=	103
68719476788	30064771101	2	SURFTlRJRklFUg==	ZXhwb3J0cw==	ZXhwb3J0cw==	bmFwaV92YWx1ZQ==	103
90194313266	30064771101	3	TElURVJBTA==	ImNiOSI=		Y2hhcls0XQ==	103
68719476789	30064771101	4	SURFTlRJRklFUg==	Zm45	Zm45	bmFwaV92YWx1ZQ==	103
68719476791	30064771102	1	SURFTlRJRklFUg==	ZW52	ZW52	bmFwaV9lbnY=	109
68719476792	30064771102	2	SURFTlRJRklFUg==	ZXhwb3J0cw==	ZXhwb3J0cw==	bmFwaV92YWx1ZQ==	109
90194313267	30064771102	3	TElURVJBTA==	MA==		aW50	109
90194313268	30064771102	4	TElURVJBTA==	MA==		aW50	109
