98784247860	167503724576	dmFsdWVBc0J1ZmZlcl8=	dmFsdWVBc0J1ZmZlcl8=	Ym9vbA==	1280
98784247861	167503724576	Y2FjaGVf	Y2FjaGVf	c3RkLnZlY3Rvcg==	1281
98784247862	167503724577	b3B0aW9uc18=	b3B0aW9uc18=	bGV2ZWxkYi5Xcml0ZU9wdGlvbnM=	1327
98784247863	167503724577	a2V5Xw==	a2V5Xw==	bGV2ZWxkYi5TbGljZQ==	1328
98784247864	167503724578	aXRlcmF0b3Jf	KiBpdGVyYXRvcl8=	QmFzZUl0ZXJhdG9yKg==	1404
98784247865	167503724578	d3JpdGVPcHRpb25zXw==	KiB3cml0ZU9wdGlvbnNf	bGV2ZWxkYi5Xcml0ZU9wdGlvbnMq	1405
98784247866	167503724579	c3RhcnRf	c3RhcnRf	bGV2ZWxkYi5TbGljZQ==	1461
98784247867	167503724579	ZW5kXw==	ZW5kXw==	bGV2ZWxkYi5TbGljZQ==	1462
98784247868	167503724579	c2l6ZV8=	c2l6ZV8=	dWludDY0X3Q=	1463
98784247869	167503724580	c3RhcnRf	c3RhcnRf	bGV2ZWxkYi5TbGljZQ==	1507
98784247870	167503724580	ZW5kXw==	ZW5kXw==	bGV2ZWxkYi5TbGljZQ==	1508
98784247871	167503724581	bG9jYXRpb25f	bG9jYXRpb25f	c3RkLnN0cmluZw==	1571
98784247872	167503724582	bG9jYXRpb25f	bG9jYXRpb25f	c3RkLnN0cmluZw==	1612
98784247873	167503724584	aXRlcmF0b3Jf	KiBpdGVyYXRvcl8=	SXRlcmF0b3Iq	1721
98784247874	167503724586	aXRlcmF0b3Jf	KiBpdGVyYXRvcl8=	SXRlcmF0b3Iq	1820
98784247875	167503724586	b2tf	b2tf	Ym9vbA==	1821
98784247876	167503724587	b3B0aW9uc18=	b3B0aW9uc18=	bGV2ZWxkYi5Xcml0ZU9wdGlvbnM=	1873
98784247877	167503724587	YmF0Y2hf	KiBiYXRjaF8=	bGV2ZWxkYi5Xcml0ZUJhdGNoKg==	1874
98784247878	167503724587	aGFzRGF0YV8=	aGFzRGF0YV8=	Ym9vbA==	1875
98784247879	167503724588	ZGF0YWJhc2Vf	KiBkYXRhYmFzZV8=	RGF0YWJhc2Uq	1966
98784247880	167503724588	YmF0Y2hf	KiBiYXRjaF8=	bGV2ZWxkYi5Xcml0ZUJhdGNoKg==	1967
98784247881	167503724588	aGFzRGF0YV8=	aGFzRGF0YV8=	Ym9vbA==	1968
98784247882	167503724590	YmF0Y2hf	KiBiYXRjaF8=	QmF0Y2gq	2068
98784247883	167503724590	c3luY18=	c3luY18=	Ym9vbA==	2069
98784247884	167503724590	Y29udGV4dFJlZl8=	Y29udGV4dFJlZl8=	bmFwaV9yZWY=	2070
