30064771099	107374182409	U2V0	PHVucmVzb2x2ZWROYW1lc3BhY2U+LlNldDo8dW5yZXNvbHZlZFNpZ25hdHVyZT4oMik=	U1RBVElDX0RJU1BBVENI	QU5Z	ZXhwb3J0cy5TZXQoTmFwaTo6U3RyaW5nOjpOZXcoZW52LCAiQmFyIiksIE5hcGk6OkZ1bmN0aW9uOjpOZXcoZW52LCBCYXIpKQ==	YWRkb24uY2M=	52	107374182415	PHVucmVzb2x2ZWROYW1lc3BhY2U+LlNldDo8dW5yZXNvbHZlZFNpZ25hdHVyZT4oMik=
30064771102	107374182409	U2V0	PHVucmVzb2x2ZWROYW1lc3BhY2U+LlNldDo8dW5yZXNvbHZlZFNpZ25hdHVyZT4oMik=	U1RBVElDX0RJU1BBVENI	QU5Z	ZXhwb3J0cy5TZXQoTmFwaTo6U3RyaW5nOjpOZXcoZW52LCAiQmF6IiksIE5hcGk6OkZ1bmN0aW9uOjpOZXcoZW52LCBCYXopKQ==	YWRkb24uY2M=	53	107374182415	PHVucmVzb2x2ZWROYW1lc3BhY2U+LlNldDo8dW5yZXNvbHZlZFNpZ25hdHVyZT4oMik=
30064771105	107374182409	U2V0	PHVucmVzb2x2ZWROYW1lc3BhY2U+LlNldDo8dW5yZXNvbHZlZFNpZ25hdHVyZT4oMik=	U1RBVElDX0RJU1BBVENI	QU5Z	ZXhwb3J0cy5TZXQoTmFwaTo6U3RyaW5nOjpOZXcoZW52LCAiUXV4IiksIE5hcGk6OkZ1bmN0aW9uOjpOZXcoZW52LCBRdXgpKQ==	YWRkb24uY2M=	54	107374182415	PHVucmVzb2x2ZWROYW1lc3BhY2U+LlNldDo8dW5yZXNvbHZlZFNpZ25hdHVyZT4oMik=
30064771108	107374182409	U2V0	PHVucmVzb2x2ZWROYW1lc3BhY2U+LlNldDo8dW5yZXNvbHZlZFNpZ25hdHVyZT4oMik=	U1RBVElDX0RJU1BBVENI	QU5Z	ZXhwb3J0cy5TZXQoTmFwaTo6U3RyaW5nOjpOZXcoZW52LCAiUXV1eCIpLCBOYXBpOjpGdW5jdGlvbjo6TmV3KGVudiwgUXV1eCkp	YWRkb24uY2M=	55	107374182415	PHVucmVzb2x2ZWROYW1lc3BhY2U+LlNldDo8dW5yZXNvbHZlZFNpZ25hdHVyZT4oMik=
30064771111	107374182409	U2V0	PHVucmVzb2x2ZWROYW1lc3BhY2U+LlNldDo8dW5yZXNvbHZlZFNpZ25hdHVyZT4oMik=	U1RBVElDX0RJU1BBVENI	QU5Z	ZXhwb3J0cy5TZXQoTmFwaTo6U3RyaW5nOjpOZXcoZW52LCAiQ29yZ2UiKSwgTmFwaTo6RnVuY3Rpb246Ok5ldyhlbnYsIENvcmdlKSk=	YWRkb24uY2M=	56	107374182415	PHVucmVzb2x2ZWROYW1lc3BhY2U+LlNldDo8dW5yZXNvbHZlZFNpZ25hdHVyZT4oMik=
30064771114	107374182409	U2V0	PHVucmVzb2x2ZWROYW1lc3BhY2U+LlNldDo8dW5yZXNvbHZlZFNpZ25hdHVyZT4oMik=	U1RBVElDX0RJU1BBVENI	QU5Z	ZXhwb3J0cy5TZXQoTmFwaTo6U3RyaW5nOjpOZXcoZW52LCAiR3JhdWx0IiksIE5hcGk6OkZ1bmN0aW9uOjpOZXcoZW52LCBHcmF1bHQpKQ==	YWRkb24uY2M=	57	107374182415	PHVucmVzb2x2ZWROYW1lc3BhY2U+LlNldDo8dW5yZXNvbHZlZFNpZ25hdHVyZT4oMik=
30064771117	107374182409	U2V0	PHVucmVzb2x2ZWROYW1lc3BhY2U+LlNldDo8dW5yZXNvbHZlZFNpZ25hdHVyZT4oMik=	U1RBVElDX0RJU1BBVENI	QU5Z	ZXhwb3J0cy5TZXQoTmFwaTo6U3RyaW5nOjpOZXcoZW52LCAiR2FycGx5IiksIE5hcGk6OkZ1bmN0aW9uOjpOZXcoZW52LCBHYXJwbHkpKQ==	YWRkb24uY2M=	58	107374182415	PHVucmVzb2x2ZWROYW1lc3BhY2U+LlNldDo8dW5yZXNvbHZlZFNpZ25hdHVyZT4oMik=
30064771097	107374182409	TmV3	PHVucmVzb2x2ZWROYW1lc3BhY2U+Lk5ldzo8dW5yZXNvbHZlZFNpZ25hdHVyZT4oMik=	U1RBVElDX0RJU1BBVENI	QU5Z	TmFwaTo6U3RyaW5nOjpOZXcoZW52LCAiRm9vIik=	YWRkb24uY2M=	51	107374182414	PHVucmVzb2x2ZWROYW1lc3BhY2U+Lk5ldzo8dW5yZXNvbHZlZFNpZ25hdHVyZT4oMik=
30064771098	107374182409	TmV3	PHVucmVzb2x2ZWROYW1lc3BhY2U+Lk5ldzo8dW5yZXNvbHZlZFNpZ25hdHVyZT4oMik=	U1RBVElDX0RJU1BBVENI	QU5Z	TmFwaTo6RnVuY3Rpb246Ok5ldyhlbnYsIEZvbyk=	YWRkb24uY2M=	51	107374182414	PHVucmVzb2x2ZWROYW1lc3BhY2U+Lk5ldzo8dW5yZXNvbHZlZFNpZ25hdHVyZT4oMik=
30064771100	107374182409	TmV3	PHVucmVzb2x2ZWROYW1lc3BhY2U+Lk5ldzo8dW5yZXNvbHZlZFNpZ25hdHVyZT4oMik=	U1RBVElDX0RJU1BBVENI	QU5Z	TmFwaTo6U3RyaW5nOjpOZXcoZW52LCAiQmFyIik=	YWRkb24uY2M=	52	107374182414	PHVucmVzb2x2ZWROYW1lc3BhY2U+Lk5ldzo8dW5yZXNvbHZlZFNpZ25hdHVyZT4oMik=
30064771101	107374182409	TmV3	PHVucmVzb2x2ZWROYW1lc3BhY2U+Lk5ldzo8dW5yZXNvbHZlZFNpZ25hdHVyZT4oMik=	U1RBVElDX0RJU1BBVENI	QU5Z	TmFwaTo6RnVuY3Rpb246Ok5ldyhlbnYsIEJhcik=	YWRkb24uY2M=	52	107374182414	PHVucmVzb2x2ZWROYW1lc3BhY2U+Lk5ldzo8dW5yZXNvbHZlZFNpZ25hdHVyZT4oMik=
30064771103	107374182409	TmV3	PHVucmVzb2x2ZWROYW1lc3BhY2U+Lk5ldzo8dW5yZXNvbHZlZFNpZ25hdHVyZT4oMik=	U1RBVElDX0RJU1BBVENI	QU5Z	TmFwaTo6U3RyaW5nOjpOZXcoZW52LCAiQmF6Iik=	YWRkb24uY2M=	53	107374182414	PHVucmVzb2x2ZWROYW1lc3BhY2U+Lk5ldzo8dW5yZXNvbHZlZFNpZ25hdHVyZT4oMik=
30064771104	107374182409	TmV3	PHVucmVzb2x2ZWROYW1lc3BhY2U+Lk5ldzo8dW5yZXNvbHZlZFNpZ25hdHVyZT4oMik=	U1RBVElDX0RJU1BBVENI	QU5Z	TmFwaTo6RnVuY3Rpb246Ok5ldyhlbnYsIEJheik=	YWRkb24uY2M=	53	107374182414	PHVucmVzb2x2ZWROYW1lc3BhY2U+Lk5ldzo8dW5yZXNvbHZlZFNpZ25hdHVyZT4oMik=
30064771106	107374182409	TmV3	PHVucmVzb2x2ZWROYW1lc3BhY2U+Lk5ldzo8dW5yZXNvbHZlZFNpZ25hdHVyZT4oMik=	U1RBVElDX0RJU1BBVENI	QU5Z	TmFwaTo6U3RyaW5nOjpOZXcoZW52LCAiUXV4Iik=	YWRkb24uY2M=	54	107374182414	PHVucmVzb2x2ZWROYW1lc3BhY2U+Lk5ldzo8dW5yZXNvbHZlZFNpZ25hdHVyZT4oMik=
30064771107	107374182409	TmV3	PHVucmVzb2x2ZWROYW1lc3BhY2U+Lk5ldzo8dW5yZXNvbHZlZFNpZ25hdHVyZT4oMik=	U1RBVElDX0RJU1BBVENI	QU5Z	TmFwaTo6RnVuY3Rpb246Ok5ldyhlbnYsIFF1eCk=	YWRkb24uY2M=	54	107374182414	PHVucmVzb2x2ZWROYW1lc3BhY2U+Lk5ldzo8dW5yZXNvbHZlZFNpZ25hdHVyZT4oMik=
30064771109	107374182409	TmV3	PHVucmVzb2x2ZWROYW1lc3BhY2U+Lk5ldzo8dW5yZXNvbHZlZFNpZ25hdHVyZT4oMik=	U1RBVElDX0RJU1BBVENI	QU5Z	TmFwaTo6U3RyaW5nOjpOZXcoZW52LCAiUXV1eCIp	YWRkb24uY2M=	55	107374182414	PHVucmVzb2x2ZWROYW1lc3BhY2U+Lk5ldzo8dW5yZXNvbHZlZFNpZ25hdHVyZT4oMik=
30064771110	107374182409	TmV3	PHVucmVzb2x2ZWROYW1lc3BhY2U+Lk5ldzo8dW5yZXNvbHZlZFNpZ25hdHVyZT4oMik=	U1RBVElDX0RJU1BBVENI	QU5Z	TmFwaTo6RnVuY3Rpb246Ok5ldyhlbnYsIFF1dXgp	YWRkb24uY2M=	55	107374182414	PHVucmVzb2x2ZWROYW1lc3BhY2U+Lk5ldzo8dW5yZXNvbHZlZFNpZ25hdHVyZT4oMik=
30064771112	107374182409	TmV3	PHVucmVzb2x2ZWROYW1lc3BhY2U+Lk5ldzo8dW5yZXNvbHZlZFNpZ25hdHVyZT4oMik=	U1RBVElDX0RJU1BBVENI	QU5Z	TmFwaTo6U3RyaW5nOjpOZXcoZW52LCAiQ29yZ2UiKQ==	YWRkb24uY2M=	56	107374182414	PHVucmVzb2x2ZWROYW1lc3BhY2U+Lk5ldzo8dW5yZXNvbHZlZFNpZ25hdHVyZT4oMik=
30064771113	107374182409	TmV3	PHVucmVzb2x2ZWROYW1lc3BhY2U+Lk5ldzo8dW5yZXNvbHZlZFNpZ25hdHVyZT4oMik=	U1RBVElDX0RJU1BBVENI	QU5Z	TmFwaTo6RnVuY3Rpb246Ok5ldyhlbnYsIENvcmdlKQ==	YWRkb24uY2M=	56	107374182414	PHVucmVzb2x2ZWROYW1lc3BhY2U+Lk5ldzo8dW5yZXNvbHZlZFNpZ25hdHVyZT4oMik=
30064771115	107374182409	TmV3	PHVucmVzb2x2ZWROYW1lc3BhY2U+Lk5ldzo8dW5yZXNvbHZlZFNpZ25hdHVyZT4oMik=	U1RBVElDX0RJU1BBVENI	QU5Z	TmFwaTo6U3RyaW5nOjpOZXcoZW52LCAiR3JhdWx0Iik=	YWRkb24uY2M=	57	107374182414	PHVucmVzb2x2ZWROYW1lc3BhY2U+Lk5ldzo8dW5yZXNvbHZlZFNpZ25hdHVyZT4oMik=
30064771116	107374182409	TmV3	PHVucmVzb2x2ZWROYW1lc3BhY2U+Lk5ldzo8dW5yZXNvbHZlZFNpZ25hdHVyZT4oMik=	U1RBVElDX0RJU1BBVENI	QU5Z	TmFwaTo6RnVuY3Rpb246Ok5ldyhlbnYsIEdyYXVsdCk=	YWRkb24uY2M=	57	107374182414	PHVucmVzb2x2ZWROYW1lc3BhY2U+Lk5ldzo8dW5yZXNvbHZlZFNpZ25hdHVyZT4oMik=
30064771118	107374182409	TmV3	PHVucmVzb2x2ZWROYW1lc3BhY2U+Lk5ldzo8dW5yZXNvbHZlZFNpZ25hdHVyZT4oMik=	U1RBVElDX0RJU1BBVENI	QU5Z	TmFwaTo6U3RyaW5nOjpOZXcoZW52LCAiR2FycGx5Iik=	YWRkb24uY2M=	58	107374182414	PHVucmVzb2x2ZWROYW1lc3BhY2U+Lk5ldzo8dW5yZXNvbHZlZFNpZ25hdHVyZT4oMik=
30064771119	107374182409	TmV3	PHVucmVzb2x2ZWROYW1lc3BhY2U+Lk5ldzo8dW5yZXNvbHZlZFNpZ25hdHVyZT4oMik=	U1RBVElDX0RJU1BBVENI	QU5Z	TmFwaTo6RnVuY3Rpb246Ok5ldyhlbnYsIEdhcnBseSk=	YWRkb24uY2M=	58	107374182414	PHVucmVzb2x2ZWROYW1lc3BhY2U+Lk5ldzo8dW5yZXNvbHZlZFNpZ25hdHVyZT4oMik=
30064771120	107374182410	UmVnaXN0ZXJNb2R1bGU=	TmFwaS5SZWdpc3Rlck1vZHVsZTpBTlkoQU5ZLEFOWSxOYXBpLk9iamVjdCgqKShOYXBpLkVudixOYXBpLk9iamVjdCkp	U1RBVElDX0RJU1BBVENI	QU5Z	TmFwaTo6UmVnaXN0ZXJNb2R1bGUoZW52LCBleHBvcnRzLCBJbml0KQ==	YWRkb24uY2M=	62	107374182416	TmFwaS5SZWdpc3Rlck1vZHVsZTpBTlkoQU5ZLEFOWSxOYXBpLk9iamVjdCgqKShOYXBpLkVudixOYXBpLk9iamVjdCkp
