68719476756	107374182401	ZW52	ZW52	TmFwaS5FbnY=	42	94489280518
68719476757	107374182401	ZW52	ZW52	TmFwaS5FbnY=	46	94489280519
68719476758	107374182401	aW5mbw==	aW5mbw==	TmFwaS5DYWxsYmFja0luZm8m	46	111669149703
68719476759	107374182401	ZW52	ZW52	TmFwaS5FbnY=	47	94489280519
68719476760	107374182401	ZXhwb3J0cw==	ZXhwb3J0cw==	TmFwaS5PYmplY3Q=	51	111669149705
68719476761	107374182401	ZW52	ZW52	TmFwaS5FbnY=	51	111669149704
68719476762	107374182401	ZW52	ZW52	TmFwaS5FbnY=	51	111669149704
68719476763	107374182401	ZXhwb3J0cw==	ZXhwb3J0cw==	TmFwaS5PYmplY3Q=	52	111669149705
68719476764	107374182401	ZW52	ZW52	TmFwaS5FbnY=	52	111669149704
68719476765	107374182401	ZW52	ZW52	TmFwaS5FbnY=	52	111669149704
68719476766	107374182401	ZXhwb3J0cw==	ZXhwb3J0cw==	TmFwaS5PYmplY3Q=	53	111669149705
68719476767	107374182401	ZW52	ZW52	TmFwaS5FbnY=	53	111669149704
68719476768	107374182401	ZW52	ZW52	TmFwaS5FbnY=	53	111669149704
68719476769	107374182401	ZXhwb3J0cw==	ZXhwb3J0cw==	TmFwaS5PYmplY3Q=	54	111669149705
68719476770	107374182401	ZW52	ZW52	TmFwaS5FbnY=	54	111669149704
68719476771	107374182401	ZW52	ZW52	TmFwaS5FbnY=	54	111669149704
68719476772	107374182401	ZXhwb3J0cw==	ZXhwb3J0cw==	TmFwaS5PYmplY3Q=	55	111669149705
68719476773	107374182401	ZW52	ZW52	TmFwaS5FbnY=	55	111669149704
68719476774	107374182401	ZW52	ZW52	TmFwaS5FbnY=	55	111669149704
68719476775	107374182401	ZXhwb3J0cw==	ZXhwb3J0cw==	TmFwaS5PYmplY3Q=	56	111669149705
68719476776	107374182401	ZW52	ZW52	TmFwaS5FbnY=	56	111669149704
68719476777	107374182401	ZW52	ZW52	TmFwaS5FbnY=	56	111669149704
68719476778	107374182401	ZXhwb3J0cw==	ZXhwb3J0cw==	TmFwaS5PYmplY3Q=	57	111669149705
68719476779	107374182401	ZW52	ZW52	TmFwaS5FbnY=	57	111669149704
68719476780	107374182401	ZW52	ZW52	TmFwaS5FbnY=	57	111669149704
68719476781	107374182401	ZXhwb3J0cw==	ZXhwb3J0cw==	TmFwaS5PYmplY3Q=	58	111669149705
68719476782	107374182401	ZW52	ZW52	TmFwaS5FbnY=	58	111669149704
68719476783	107374182401	ZW52	ZW52	TmFwaS5FbnY=	58	111669149704
68719476784	107374182401	ZXhwb3J0cw==	ZXhwb3J0cw==	TmFwaS5PYmplY3Q=	59	111669149705
68719476785	107374182401	ZW52	ZW52	bmFwaV9lbnY=	62	111669149706
68719476786	107374182401	ZXhwb3J0cw==	ZXhwb3J0cw==	bmFwaV92YWx1ZQ==	62	111669149707
68719476739	107374182402	ZW52	ZW52	TmFwaS5FbnY=	16	94489280513
68719476740	107374182402	aW5mbw==	aW5mbw==	TmFwaS5DYWxsYmFja0luZm8m	16	111669149697
68719476741	107374182402	ZW52	ZW52	TmFwaS5FbnY=	17	94489280513
68719476742	107374182403	ZW52	ZW52	TmFwaS5FbnY=	21	94489280514
68719476743	107374182403	aW5mbw==	aW5mbw==	TmFwaS5DYWxsYmFja0luZm8m	21	111669149698
68719476744	107374182403	ZW52	ZW52	TmFwaS5FbnY=	22	94489280514
68719476745	107374182404	ZW52	ZW52	TmFwaS5FbnY=	26	94489280515
68719476746	107374182404	aW5mbw==	aW5mbw==	TmFwaS5DYWxsYmFja0luZm8m	26	111669149699
68719476747	107374182404	ZW52	ZW52	TmFwaS5FbnY=	27	94489280515
68719476748	107374182405	ZW52	ZW52	TmFwaS5FbnY=	31	94489280516
68719476749	107374182405	aW5mbw==	aW5mbw==	TmFwaS5DYWxsYmFja0luZm8m	31	111669149700
68719476750	107374182405	ZW52	ZW52	TmFwaS5FbnY=	32	94489280516
68719476751	107374182406	ZW52	ZW52	TmFwaS5FbnY=	36	94489280517
68719476752	107374182406	aW5mbw==	aW5mbw==	TmFwaS5DYWxsYmFja0luZm8m	36	111669149701
68719476753	107374182406	ZW52	ZW52	TmFwaS5FbnY=	37	94489280517
68719476754	107374182407	ZW52	ZW52	TmFwaS5FbnY=	41	94489280518
68719476755	107374182407	aW5mbw==	aW5mbw==	TmFwaS5DYWxsYmFja0luZm8m	41	111669149702
68719476756	107374182407	ZW52	ZW52	TmFwaS5FbnY=	42	94489280518
68719476757	107374182408	ZW52	ZW52	TmFwaS5FbnY=	46	94489280519
68719476758	107374182408	aW5mbw==	aW5mbw==	TmFwaS5DYWxsYmFja0luZm8m	46	111669149703
68719476759	107374182408	ZW52	ZW52	TmFwaS5FbnY=	47	94489280519
68719476760	107374182409	ZXhwb3J0cw==	ZXhwb3J0cw==	TmFwaS5PYmplY3Q=	51	111669149705
68719476761	107374182409	ZW52	ZW52	TmFwaS5FbnY=	51	111669149704
68719476762	107374182409	ZW52	ZW52	TmFwaS5FbnY=	51	111669149704
68719476763	107374182409	ZXhwb3J0cw==	ZXhwb3J0cw==	TmFwaS5PYmplY3Q=	52	111669149705
68719476764	107374182409	ZW52	ZW52	TmFwaS5FbnY=	52	111669149704
68719476765	107374182409	ZW52	ZW52	TmFwaS5FbnY=	52	111669149704
68719476766	107374182409	ZXhwb3J0cw==	ZXhwb3J0cw==	TmFwaS5PYmplY3Q=	53	111669149705
68719476767	107374182409	ZW52	ZW52	TmFwaS5FbnY=	53	111669149704
68719476768	107374182409	ZW52	ZW52	TmFwaS5FbnY=	53	111669149704
68719476769	107374182409	ZXhwb3J0cw==	ZXhwb3J0cw==	TmFwaS5PYmplY3Q=	54	111669149705
68719476770	107374182409	ZW52	ZW52	TmFwaS5FbnY=	54	111669149704
68719476771	107374182409	ZW52	ZW52	TmFwaS5FbnY=	54	111669149704
68719476772	107374182409	ZXhwb3J0cw==	ZXhwb3J0cw==	TmFwaS5PYmplY3Q=	55	111669149705
68719476773	107374182409	ZW52	ZW52	TmFwaS5FbnY=	55	111669149704
68719476774	107374182409	ZW52	ZW52	TmFwaS5FbnY=	55	111669149704
68719476775	107374182409	ZXhwb3J0cw==	ZXhwb3J0cw==	TmFwaS5PYmplY3Q=	56	111669149705
68719476776	107374182409	ZW52	ZW52	TmFwaS5FbnY=	56	111669149704
68719476777	107374182409	ZW52	ZW52	TmFwaS5FbnY=	56	111669149704
68719476778	107374182409	ZXhwb3J0cw==	ZXhwb3J0cw==	TmFwaS5PYmplY3Q=	57	111669149705
68719476779	107374182409	ZW52	ZW52	TmFwaS5FbnY=	57	111669149704
68719476780	107374182409	ZW52	ZW52	TmFwaS5FbnY=	57	111669149704
68719476781	107374182409	ZXhwb3J0cw==	ZXhwb3J0cw==	TmFwaS5PYmplY3Q=	58	111669149705
68719476782	107374182409	ZW52	ZW52	TmFwaS5FbnY=	58	111669149704
68719476783	107374182409	ZW52	ZW52	TmFwaS5FbnY=	58	111669149704
68719476784	107374182409	ZXhwb3J0cw==	ZXhwb3J0cw==	TmFwaS5PYmplY3Q=	59	111669149705
68719476785	107374182410	ZW52	ZW52	bmFwaV9lbnY=	62	111669149706
68719476786	107374182410	ZXhwb3J0cw==	ZXhwb3J0cw==	bmFwaV92YWx1ZQ==	62	111669149707
