30064771105	107374182402	PG9wZXJhdG9yPi5sb2dpY2FsQW5k	PG9wZXJhdG9yPi5sb2dpY2FsQW5k	U1RBVElDX0RJU1BBVENI	QU5Z	cmV0ID09IDAgJiYgbnVt	cm5nX3Byb2JlLmM=	62	107374182426	PG9wZXJhdG9yPi5sb2dpY2FsQW5k
30064771110	107374182402	PG9wZXJhdG9yPi5ub3RFcXVhbHM=	PG9wZXJhdG9yPi5ub3RFcXVhbHM=	U1RBVElDX0RJU1BBVENI	QU5Z	cmV0ICE9IDA=	cm5nX3Byb2JlLmM=	64	107374182420	PG9wZXJhdG9yPi5ub3RFcXVhbHM=
30064771116	107374182402	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	U1RBVElDX0RJU1BBVENI	QU5Z	Jmdsb2JhbFJOR011dGV4	cm5nX3Byb2JlLmM=	71	107374182421	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=
30064771082	107374182402	d2NfTG9ja011dGV4	d2NfTG9ja011dGV4	U1RBVElDX0RJU1BBVENI	aW50	d2NfTG9ja011dGV4KCZnbG9iYWxSTkdNdXRleCk=	cm5nX3Byb2JlLmM=	38	107374182405	d2NfTG9ja011dGV4
30064771084	107374182402	V09MRlNTTF9NU0c=	V09MRlNTTF9NU0c=	U1RBVElDX0RJU1BBVENI	dm9pZA==	V09MRlNTTF9NU0coIkJhZCBMb2NrIE11dGV4IHJuZyIp	cm5nX3Byb2JlLmM=	39	107374182411	V09MRlNTTF9NU0c=
30064771086	107374182402	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	QU5Z	cm5nID0gJmdsb2JhbFJORw==	cm5nX3Byb2JlLmM=	43	107374182416	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771088	107374182402	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	QU5Z	dXNlZF9nbG9iYWwgPSAx	cm5nX3Byb2JlLmM=	44	107374182416	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771089	107374182402	d2NfVW5Mb2NrTXV0ZXg=	d2NfVW5Mb2NrTXV0ZXg=	U1RBVElDX0RJU1BBVENI	aW50	d2NfVW5Mb2NrTXV0ZXgoJmdsb2JhbFJOR011dGV4KQ==	cm5nX3Byb2JlLmM=	47	107374182406	d2NfVW5Mb2NrTXV0ZXg=
30064771094	107374182402	Uk5HX01BWF9CTE9DS19MRU4=	cm5nX3Byb2JlLmM6Uk5HX01BWF9CTE9DS19MRU46aW50KDAp	SU5MSU5FRA==	aW50	Uk5HX01BWF9CTE9DS19MRU4=	cm5nX3Byb2JlLmM=	52	107374182412	cm5nX3Byb2JlLmM6Uk5HX01BWF9CTE9DS19MRU46aW50KDAp
30064771096	107374182402	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	QU5Z	cmV0ID0gd2NfUk5HX0dlbmVyYXRlQmxvY2socm5nLCBidWYsIFJOR19NQVhfQkxPQ0tfTEVOKQ==	cm5nX3Byb2JlLmM=	54	107374182416	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771101	107374182402	PG9wZXJhdG9yPi5hc3NpZ25tZW50TWludXM=	PG9wZXJhdG9yPi5hc3NpZ25tZW50TWludXM=	U1RBVElDX0RJU1BBVENI	QU5Z	bnVtIC09IFJOR19NQVhfQkxPQ0tfTEVO	cm5nX3Byb2JlLmM=	59	107374182424	PG9wZXJhdG9yPi5hc3NpZ25tZW50TWludXM=
30064771103	107374182402	PG9wZXJhdG9yPi5hc3NpZ25tZW50UGx1cw==	PG9wZXJhdG9yPi5hc3NpZ25tZW50UGx1cw==	U1RBVElDX0RJU1BBVENI	QU5Z	YnVmICs9IFJOR19NQVhfQkxPQ0tfTEVO	cm5nX3Byb2JlLmM=	60	107374182425	PG9wZXJhdG9yPi5hc3NpZ25tZW50UGx1cw==
30064771106	107374182402	PG9wZXJhdG9yPi5lcXVhbHM=	PG9wZXJhdG9yPi5lcXVhbHM=	U1RBVElDX0RJU1BBVENI	QU5Z	cmV0ID09IDA=	cm5nX3Byb2JlLmM=	62	107374182418	PG9wZXJhdG9yPi5lcXVhbHM=
30064771107	107374182402	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	QU5Z	cmV0ID0gd2NfUk5HX0dlbmVyYXRlQmxvY2socm5nLCBidWYsICh1bnNpZ25lZCBpbnQpbnVtKQ==	cm5nX3Byb2JlLmM=	63	107374182416	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771111	107374182402	V09MRlNTTF9NU0c=	V09MRlNTTF9NU0c=	U1RBVElDX0RJU1BBVENI	dm9pZA==	V09MRlNTTF9NU0coIkJhZCB3Y19STkdfR2VuZXJhdGVCbG9jayIp	cm5nX3Byb2JlLmM=	65	107374182411	V09MRlNTTF9NU0c=
30064771112	107374182402	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	QU5Z	cmV0ID0gV09MRlNTTF9TVUNDRVNT	cm5nX3Byb2JlLmM=	67	107374182416	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771083	107374182402	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	U1RBVElDX0RJU1BBVENI	QU5Z	Jmdsb2JhbFJOR011dGV4	cm5nX3Byb2JlLmM=	38	107374182421	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=
30064771087	107374182402	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	U1RBVElDX0RJU1BBVENI	QU5Z	Jmdsb2JhbFJORw==	cm5nX3Byb2JlLmM=	43	107374182421	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=
30064771090	107374182402	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	U1RBVElDX0RJU1BBVENI	QU5Z	Jmdsb2JhbFJOR011dGV4	cm5nX3Byb2JlLmM=	47	107374182421	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=
30064771097	107374182402	d2NfUk5HX0dlbmVyYXRlQmxvY2s=	d2NfUk5HX0dlbmVyYXRlQmxvY2s=	U1RBVElDX0RJU1BBVENI	aW50	d2NfUk5HX0dlbmVyYXRlQmxvY2socm5nLCBidWYsIFJOR19NQVhfQkxPQ0tfTEVOKQ==	cm5nX3Byb2JlLmM=	54	107374182407	d2NfUk5HX0dlbmVyYXRlQmxvY2s=
30064771099	107374182402	PG9wZXJhdG9yPi5ub3RFcXVhbHM=	PG9wZXJhdG9yPi5ub3RFcXVhbHM=	U1RBVElDX0RJU1BBVENI	QU5Z	cmV0ICE9IDA=	cm5nX3Byb2JlLmM=	55	107374182420	PG9wZXJhdG9yPi5ub3RFcXVhbHM=
30064771102	107374182402	Uk5HX01BWF9CTE9DS19MRU4=	cm5nX3Byb2JlLmM6Uk5HX01BWF9CTE9DS19MRU46aW50KDAp	SU5MSU5FRA==	aW50	Uk5HX01BWF9CTE9DS19MRU4=	cm5nX3Byb2JlLmM=	59	107374182412	cm5nX3Byb2JlLmM6Uk5HX01BWF9CTE9DS19MRU46aW50KDAp
30064771104	107374182402	Uk5HX01BWF9CTE9DS19MRU4=	cm5nX3Byb2JlLmM6Uk5HX01BWF9CTE9DS19MRU46aW50KDAp	SU5MSU5FRA==	aW50	Uk5HX01BWF9CTE9DS19MRU4=	cm5nX3Byb2JlLmM=	60	107374182412	cm5nX3Byb2JlLmM6Uk5HX01BWF9CTE9DS19MRU46aW50KDAp
30064771108	107374182402	d2NfUk5HX0dlbmVyYXRlQmxvY2s=	d2NfUk5HX0dlbmVyYXRlQmxvY2s=	U1RBVElDX0RJU1BBVENI	aW50	d2NfUk5HX0dlbmVyYXRlQmxvY2socm5nLCBidWYsICh1bnNpZ25lZCBpbnQpbnVtKQ==	cm5nX3Byb2JlLmM=	63	107374182407	d2NfUk5HX0dlbmVyYXRlQmxvY2s=
30064771113	107374182402	V09MRlNTTF9TVUNDRVNT	cm5nX3Byb2JlLmM6V09MRlNTTF9TVUNDRVNTOmludCgwKQ==	SU5MSU5FRA==	aW50	V09MRlNTTF9TVUNDRVNT	cm5nX3Byb2JlLmM=	67	107374182413	cm5nX3Byb2JlLmM6V09MRlNTTF9TVUNDRVNTOmludCgwKQ==
30064771098	107374182402	Uk5HX01BWF9CTE9DS19MRU4=	cm5nX3Byb2JlLmM6Uk5HX01BWF9CTE9DS19MRU46aW50KDAp	SU5MSU5FRA==	aW50	Uk5HX01BWF9CTE9DS19MRU4=	cm5nX3Byb2JlLmM=	54	107374182412	cm5nX3Byb2JlLmM6Uk5HX01BWF9CTE9DS19MRU46aW50KDAp
30064771100	107374182402	V09MRlNTTF9NU0c=	V09MRlNTTF9NU0c=	U1RBVElDX0RJU1BBVENI	dm9pZA==	V09MRlNTTF9NU0coIkJhZCB3Y19STkdfR2VuZXJhdGVCbG9jayIp	cm5nX3Byb2JlLmM=	56	107374182411	V09MRlNTTF9NU0c=
30064771109	107374182402	PG9wZXJhdG9yPi5jYXN0	PG9wZXJhdG9yPi5jYXN0	U1RBVElDX0RJU1BBVENI	dW5zaWduZWQgaW50	KHVuc2lnbmVkIGludCludW0=	cm5nX3Byb2JlLmM=	63	107374182427	PG9wZXJhdG9yPi5jYXN0
30064771117	107374182403	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	dm9pZA==	ZW50cm9weVsxNl0=	cm5nX3Byb2JlLmM=	78	107374182416	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771119	107374182403	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	dm9pZA==	cmV0ID0gMA==	cm5nX3Byb2JlLmM=	79	107374182416	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771120	107374182403	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	dm9pZA==	ZW50cm9weV9zeiA9IDE2	cm5nX3Byb2JlLmM=	80	107374182416	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771121	107374182403	V09MRlNTTF9FTlRFUg==	V09MRlNTTF9FTlRFUg==	U1RBVElDX0RJU1BBVENI	dm9pZA==	V09MRlNTTF9FTlRFUigid29sZlNTTF9SQU5EX3BvbGwiKQ==	cm5nX3Byb2JlLmM=	82	107374182410	V09MRlNTTF9FTlRFUg==
30064771125	107374182403	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	QU5Z	cmV0ID0gd2NfR2VuZXJhdGVTZWVkKGdsb2JhbFJORy5zZWVkLCBlbnRyb3B5LCBlbnRyb3B5X3N6KQ==	cm5nX3Byb2JlLmM=	87	107374182416	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771118	107374182403	PG9wZXJhdG9yPi5hbGxvYw==	PG9wZXJhdG9yPi5hbGxvYw==	U1RBVElDX0RJU1BBVENI	dW5zaWduZWQgY2hhclsxNl0=	ZW50cm9weVsxNl0=	cm5nX3Byb2JlLmM=	78	107374182428	PG9wZXJhdG9yPi5hbGxvYw==
30064771122	107374182403	PG9wZXJhdG9yPi5lcXVhbHM=	PG9wZXJhdG9yPi5lcXVhbHM=	U1RBVElDX0RJU1BBVENI	QU5Z	aW5pdEdsb2JhbFJORyA9PSAw	cm5nX3Byb2JlLmM=	83	107374182418	PG9wZXJhdG9yPi5lcXVhbHM=
30064771126	107374182403	d2NfR2VuZXJhdGVTZWVk	d2NfR2VuZXJhdGVTZWVk	U1RBVElDX0RJU1BBVENI	aW50	d2NfR2VuZXJhdGVTZWVkKGdsb2JhbFJORy5zZWVkLCBlbnRyb3B5LCBlbnRyb3B5X3N6KQ==	cm5nX3Byb2JlLmM=	87	107374182408	d2NfR2VuZXJhdGVTZWVk
30064771128	107374182403	PG9wZXJhdG9yPi5ub3RFcXVhbHM=	PG9wZXJhdG9yPi5ub3RFcXVhbHM=	U1RBVElDX0RJU1BBVENI	QU5Z	cmV0ICE9IDA=	cm5nX3Byb2JlLmM=	88	107374182420	PG9wZXJhdG9yPi5ub3RFcXVhbHM=
30064771123	107374182403	V09MRlNTTF9NU0c=	V09MRlNTTF9NU0c=	U1RBVElDX0RJU1BBVENI	dm9pZA==	V09MRlNTTF9NU0coIkdsb2JhbCBSTkcgbm8gSW5pdCIp	cm5nX3Byb2JlLmM=	84	107374182411	V09MRlNTTF9NU0c=
30064771127	107374182403	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==	U1RBVElDX0RJU1BBVENI	QU5Z	Z2xvYmFsUk5HLnNlZWQ=	cm5nX3Byb2JlLmM=	87	107374182429	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==
30064771129	107374182403	V09MRlNTTF9NU0c=	V09MRlNTTF9NU0c=	U1RBVElDX0RJU1BBVENI	dm9pZA==	V09MRlNTTF9NU0coIkJhZCB3Y19STkdfR2VuZXJhdGVCbG9jayIp	cm5nX3Byb2JlLmM=	89	107374182411	V09MRlNTTF9NU0c=
30064771130	107374182403	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	QU5Z	cmV0ID0gV09MRlNTTF9GQUlMVVJF	cm5nX3Byb2JlLmM=	90	107374182416	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771132	107374182403	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	QU5Z	cmV0ID0gd2NfUk5HX0RSQkdfUmVzZWVkKCZnbG9iYWxSTkcsIGVudHJvcHksIGVudHJvcHlfc3op	cm5nX3Byb2JlLmM=	93	107374182416	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771124	107374182403	V09MRlNTTF9GQUlMVVJF	cm5nX3Byb2JlLmM6V09MRlNTTF9GQUlMVVJFOmludCgwKQ==	SU5MSU5FRA==	aW50	V09MRlNTTF9GQUlMVVJF	cm5nX3Byb2JlLmM=	85	107374182414	cm5nX3Byb2JlLmM6V09MRlNTTF9GQUlMVVJFOmludCgwKQ==
30064771131	107374182403	V09MRlNTTF9GQUlMVVJF	cm5nX3Byb2JlLmM6V09MRlNTTF9GQUlMVVJFOmludCgwKQ==	SU5MSU5FRA==	aW50	V09MRlNTTF9GQUlMVVJF	cm5nX3Byb2JlLmM=	90	107374182414	cm5nX3Byb2JlLmM6V09MRlNTTF9GQUlMVVJFOmludCgwKQ==
30064771133	107374182403	d2NfUk5HX0RSQkdfUmVzZWVk	d2NfUk5HX0RSQkdfUmVzZWVk	U1RBVElDX0RJU1BBVENI	aW50	d2NfUk5HX0RSQkdfUmVzZWVkKCZnbG9iYWxSTkcsIGVudHJvcHksIGVudHJvcHlfc3op	cm5nX3Byb2JlLmM=	93	107374182409	d2NfUk5HX0RSQkdfUmVzZWVk
30064771135	107374182403	PG9wZXJhdG9yPi5ub3RFcXVhbHM=	PG9wZXJhdG9yPi5ub3RFcXVhbHM=	U1RBVElDX0RJU1BBVENI	QU5Z	cmV0ICE9IDA=	cm5nX3Byb2JlLmM=	94	107374182420	PG9wZXJhdG9yPi5ub3RFcXVhbHM=
30064771134	107374182403	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	U1RBVElDX0RJU1BBVENI	QU5Z	Jmdsb2JhbFJORw==	cm5nX3Byb2JlLmM=	93	107374182421	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=
30064771136	107374182403	V09MRlNTTF9NU0c=	V09MRlNTTF9NU0c=	U1RBVElDX0RJU1BBVENI	dm9pZA==	V09MRlNTTF9NU0coIkVycm9yIHJlc2VlZGluZyBEUkJHIik=	cm5nX3Byb2JlLmM=	95	107374182411	V09MRlNTTF9NU0c=
30064771137	107374182403	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	QU5Z	cmV0ID0gV09MRlNTTF9GQUlMVVJF	cm5nX3Byb2JlLmM=	96	107374182416	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771139	107374182403	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	QU5Z	cmV0ID0gV09MRlNTTF9TVUNDRVNT	cm5nX3Byb2JlLmM=	99	107374182416	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771138	107374182403	V09MRlNTTF9GQUlMVVJF	cm5nX3Byb2JlLmM6V09MRlNTTF9GQUlMVVJFOmludCgwKQ==	SU5MSU5FRA==	aW50	V09MRlNTTF9GQUlMVVJF	cm5nX3Byb2JlLmM=	96	107374182414	cm5nX3Byb2JlLmM6V09MRlNTTF9GQUlMVVJFOmludCgwKQ==
30064771140	107374182403	V09MRlNTTF9TVUNDRVNT	cm5nX3Byb2JlLmM6V09MRlNTTF9TVUNDRVNTOmludCgwKQ==	SU5MSU5FRA==	aW50	V09MRlNTTF9TVUNDRVNT	cm5nX3Byb2JlLmM=	99	107374182413	cm5nX3Byb2JlLmM6V09MRlNTTF9TVUNDRVNTOmludCgwKQ==
